"","data","rendimento giornaliero log"
"1",2020-07-14,0
"2",2020-07-15,0.00850307237826264
"3",2020-07-16,-0.00505137346831397
"4",2020-07-17,-0.00235033412339192
"5",2020-07-20,0.000334374916164393
"6",2020-07-21,0.00596143267360816
"7",2020-07-22,0.0061449034457457
"8",2020-07-23,-0.0131765537752191
"9",2020-07-24,-0.00686869516600019
"10",2020-07-27,0.0043305935877882
"11",2020-07-28,-0.0077596509190947
"12",2020-07-29,0.00605801174431342
"13",2020-07-30,-0.00854900779727785
"14",2020-07-31,0.00434834349766611
"15",2020-08-03,0.00889318274921358
"16",2020-08-04,0.00613430624071576
"17",2020-08-05,0.0138091735543178
"18",2020-08-06,0.00679489825037649
"19",2020-08-07,0.00169644728834406
"20",2020-08-10,0.012963857539491
"21",2020-08-11,-0.00376829597239769
"22",2020-08-12,0.010417275512955
"23",2020-08-13,-0.00286787507825537
"24",2020-08-14,0.00122873797762857
"25",2020-08-17,-0.00308769190925062
"26",2020-08-18,-0.00240331872216615
"27",2020-08-19,-0.00307150027803793
"28",2020-08-20,0.00169032704873651
"29",2020-08-21,0.00684749942309359
"30",2020-08-24,0.0134475351074883
"31",2020-08-25,-0.0021225175749926
"32",2020-08-26,0.00295086600715955
"33",2020-08-27,0.0056437244828178
"34",2020-08-28,0.00565567663915978
"35",2020-08-31,-0.00784177075611048
"36",2020-09-01,0.00755524187334622
"37",2020-09-02,0.0157534024491852
"38",2020-09-03,-0.0281504583959009
"39",2020-09-04,-0.00565059477180263
"40",2020-09-08,-0.0227359124809805
"41",2020-09-09,0.0158578100971489
"42",2020-09-10,-0.0146335284919346
"43",2020-09-11,0.00474856048046846
"44",2020-09-14,0.0117750377009198
"45",2020-09-15,8.10707050096227e-05
"46",2020-09-16,0.00131296023796068
"47",2020-09-17,-0.00466263038130066
"48",2020-09-18,-0.00880362728211281
"49",2020-09-21,-0.0186017441037851
"50",2020-09-22,0.00516133049302603
"51",2020-09-23,-0.0194284038303287
"52",2020-09-24,0.00195259449122354
"53",2020-09-25,0.013281375696069
"54",2020-09-28,0.0149788931591246
"55",2020-09-29,-0.00477501707917405
"56",2020-09-30,0.0119144300421645
"57",2020-10-01,0.00126626127098284
"58",2020-10-02,-0.00483210101966947
"59",2020-10-05,0.0166874003136268
"60",2020-10-06,-0.0134433872280191
"61",2020-10-07,0.018928416017653
"62",2020-10-08,0.00430288139532031
"63",2020-10-09,0.00566161141598798
"64",2020-10-12,0.00872871616539683
"65",2020-10-13,-0.00548389082102929
"66",2020-10-14,-0.00579821522469537
"67",2020-10-15,-0.000694664348900531
"68",2020-10-16,0.00392681160014341
"69",2020-10-19,-0.0144677913430193
"70",2020-10-20,0.00401277339023842
"71",2020-10-21,-0.00346672063726317
"72",2020-10-22,0.00540315045112649
"73",2020-10-23,-0.000990836914921189
"74",2020-10-26,-0.0232134098769148
"75",2020-10-27,-0.00805796440404372
"76",2020-10-28,-0.0349492921513903
"77",2020-10-29,0.00523365690652255
"78",2020-10-30,-0.00592581362914579
"79",2020-11-02,0.0158520152831851
"80",2020-11-03,0.0204024244170089
"81",2020-11-04,0.0132894134268113
"82",2020-11-05,0.019294352834514
"83",2020-11-06,-0.00235496781439082
"84",2020-11-09,0.0290399809936659
"85",2020-11-10,0.0089776703622384
"86",2020-11-11,-0.000791895206795346
"87",2020-11-12,-0.0108575921622194
"88",2020-11-13,0.0136491448997287
"89",2020-11-16,0.0158383565340117
"90",2020-11-17,-0.00559449793583866
"91",2020-11-18,-0.01164887811351
"92",2020-11-19,0.00152102174130597
"93",2020-11-20,-0.00748130478930698
"94",2020-11-23,0.0111390313025801
"95",2020-11-24,0.0152581666012495
"96",2020-11-25,-0.00580019214193861
"97",2020-11-27,0.00126787028437292
"98",2020-11-30,-0.00912627776897068
"99",2020-12-01,0.00623181695889663
"100",2020-12-02,0.00200540808154237
"101",2020-12-03,0.00286468797272299
"102",2020-12-04,0.00826552014513204
"103",2020-12-07,-0.00492538756967775
"104",2020-12-08,0.00345569583400263
"105",2020-12-09,-0.00348823786213259
"106",2020-12-10,-0.00231573319132039
"107",2020-12-11,0.00156911953537175
"108",2020-12-14,-0.00617010060034495
"109",2020-12-15,0.0112473687245931
"110",2020-12-16,-0.00148363335567758
"111",2020-12-17,0.00492343791113115
"112",2020-12-18,-0.00411089818286392
"113",2020-12-21,0.00123845130117317
"114",2020-12-22,-0.00667221195672063
"115",2020-12-23,0.00380147323029867
"116",2020-12-24,0.00232187779393556
"117",2020-12-28,0.0067356238210472
"118",2020-12-29,-0.00224896983535672
"119",2020-12-30,0.00243280537000956
"120",2020-12-31,0.00645471592112479
"121",2021-01-04,-0.0125790746290484
"122",2021-01-05,0.00553354963532193
"123",2021-01-06,0.0143025512529036
"124",2021-01-07,0.00684433413655405
"125",2021-01-08,0.00182943938435187
"126",2021-01-11,-0.00287509620633131
"127",2021-01-12,0.00193307190932401
"128",2021-01-13,-0.000264569809967696
"129",2021-01-14,-0.00222236869820591
"130",2021-01-15,-0.005736041290481
"131",2021-01-19,0.00376582129590908
"132",2021-01-20,0.00830223353971604
"133",2021-01-21,-0.000396735798691594
"134",2021-01-22,-0.0057590857749048
"135",2021-01-25,-0.00119374679371376
"136",2021-01-26,-0.000741907477344483
"137",2021-01-27,-0.0207018163131387
"138",2021-01-28,0.00985746149825673
"139",2021-01-29,-0.0204919346288062
"140",2021-02-01,0.00761837086103512
"141",2021-02-02,0.0156185464449425
"142",2021-02-03,0.00117630708070848
"143",2021-02-04,0.0107564221187122
"144",2021-02-05,0.00297025204123536
"145",2021-02-08,0.00759652906308617
"146",2021-02-09,-0.000316425638914097
"147",2021-02-10,0.00197316162937078
"148",2021-02-11,-0.000225917972599632
"149",2021-02-12,0.000880953105173887
"150",2021-02-16,0.00204345684359986
"151",2021-02-17,0.00285953883769707
"152",2021-02-18,-0.00379295626198228
"153",2021-02-19,3.11320978632068e-05
"154",2021-02-22,0.000868640900067774
"155",2021-02-23,0.000496682364808265
"156",2021-02-24,0.013370752081979
"157",2021-02-25,-0.0176714012446961
"158",2021-02-26,-0.015068715525107
"159",2021-03-01,0.0193110244438994
"160",2021-03-02,-0.00457642726554042
"161",2021-03-03,-0.00387573317103929
"162",2021-03-04,-0.011124915748022
"163",2021-03-05,0.018332974524915
"164",2021-03-08,0.0096728957906933
"165",2021-03-09,0.000952328049958595
"166",2021-03-10,0.0144796241366674
"167",2021-03-11,0.00582165020514935
"168",2021-03-12,0.00898050121551286
"169",2021-03-15,0.00531918867757675
"170",2021-03-16,-0.00387695415365563
"171",2021-03-17,0.00575390641333762
"172",2021-03-18,-0.00464711590785782
"173",2021-03-19,-0.00715621031090841
"174",2021-03-22,0.00315881006317476
"175",2021-03-23,-0.00945604169893777
"176",2021-03-24,-9.53020048726216e-05
"177",2021-03-25,0.006132286415788
"178",2021-03-26,0.0138039078151486
"179",2021-03-29,0.00297360934949609
"180",2021-03-30,-0.00315256255016116
"181",2021-03-31,-0.00258628703010189
"182",2021-04-01,0.00519123492827589
"183",2021-04-05,0.011217220539125
"184",2021-04-06,-0.00289596518899415
"185",2021-04-07,0.000479194883304501
"186",2021-04-08,0.00171198661020533
"187",2021-04-09,0.00882659039287681
"188",2021-04-12,-0.00163453460722174
"189",2021-04-13,-0.00202095028986982
"190",2021-04-14,0.00159093810558986
"191",2021-04-15,0.00900439041435952
"192",2021-04-16,0.00482684566808089
"193",2021-04-19,-0.00360416415717957
"194",2021-04-20,-0.00755032056899552
"195",2021-04-21,0.00930007525363408
"196",2021-04-22,-0.00945981998209255
"197",2021-04-23,0.00670771450615071
"198",2021-04-26,-0.00182044635843326
"199",2021-04-27,9.88538471951017e-05
"200",2021-04-28,-0.00485363486869872
"201",2021-04-29,0.00707067939698902
"202",2021-04-30,-0.00546132912579012
"203",2021-05-03,0.00701240204774933
"204",2021-05-04,0.000580274466523534
"205",2021-05-05,0.00284680694240258
"206",2021-05-06,0.00925265771335049
"207",2021-05-07,0.00661311299360179
"208",2021-05-10,-0.00100521048359781
"209",2021-05-11,-0.0137271120622415
"210",2021-05-12,-0.0200870866522056
"211",2021-05-13,0.0128324428385955
"212",2021-05-14,0.0105457357511369
"213",2021-05-17,-0.00158171792181783
"214",2021-05-18,-0.00781214572384492
"215",2021-05-19,-0.00484489143539868
"216",2021-05-20,0.00553425525972528
"217",2021-05-21,0.0036224319826772
"218",2021-05-24,0.00542670969831072
"219",2021-05-25,-0.00237298185101587
"220",2021-05-26,0.000308582039204808
"221",2021-05-27,0.00411672614885816
"222",2021-05-28,0.00187867144005693
"223",2021-06-01,0.00132724238340032
"224",2021-06-02,0.000724830182500469
"225",2021-06-03,-0.000674782163626375
"226",2021-06-04,0.00517360709988601
"227",2021-06-07,-0.00363621882165965
"228",2021-06-08,-0.00087875037448093
"229",2021-06-09,-0.0044224954950689
"230",2021-06-10,0.000554251055223887
"231",2021-06-11,0.000387645786826596
"232",2021-06-14,-0.00249302830534681
"233",2021-06-15,-0.00274909603830764
"234",2021-06-16,-0.00777538197905514
"235",2021-06-17,-0.00619605798676659
"236",2021-06-18,-0.015894927436781
"237",2021-06-21,0.0174759972072334
"238",2021-06-22,0.0020232032433114
"239",2021-06-23,-0.0021038060582601
"240",2021-06-24,0.00947787366487418
"241",2021-06-25,0.00690713080062721
"242",2021-06-28,-0.00438233084430983
"243",2021-06-29,0.000263053841250027
"244",2021-06-30,0.00611160459679994
"245",2021-07-01,0.00379019921364687
"246",2021-07-02,0.00440278933556826
"247",2021-07-06,-0.0060256599072197
"248",2021-07-07,0.00301528484829383
"249",2021-07-08,-0.00752088612827784
"250",2021-07-09,0.0129376014236779
"251",2021-07-12,0.00360745013825969
"252",2021-07-13,-0.00307335644414763
"253",2021-07-14,0.00127299130845415
"254",2021-07-15,0.00153858353226433
"255",2021-07-16,-0.00858759555222477
"256",2021-07-19,-0.0211461238841153
"257",2021-07-20,0.0160633473629659
"258",2021-07-21,0.00825316378083052
"259",2021-07-22,0.000728269806643311
"260",2021-07-23,0.00681692704564618
"261",2021-07-26,0.00235757676263937
"262",2021-07-27,-0.00244403560355089
"263",2021-07-28,-0.00364597766557573
"264",2021-07-29,0.00438765399424312
"265",2021-07-30,-0.00425771851430312
"266",2021-08-02,-0.00278926748154618
"267",2021-08-03,0.00795487112872451
"268",2021-08-04,-0.00926142703633737
"269",2021-08-05,0.00777530660974257
"270",2021-08-06,0.00410577066069173
"271",2021-08-09,-0.00303398340838967
"272",2021-08-10,0.00462778590244817
"273",2021-08-11,0.0062275252571613
"274",2021-08-12,0.000419323825923357
"275",2021-08-13,0.000437296144641053
"276",2021-08-16,0.00309301145750673
"277",2021-08-17,-0.00795051212185705
"278",2021-08-18,-0.0108839829777079
"279",2021-08-19,-0.00190596266083887
"280",2021-08-20,0.00645462828995846
"281",2021-08-23,0.00612110059776683
"282",2021-08-24,0.000864213026972038
"283",2021-08-25,0.00110886839800273
"284",2021-08-26,-0.00544840380393907
"285",2021-08-27,0.00686810084292233
"286",2021-08-30,-0.00157957639340722
"287",2021-08-31,-0.00110540033268158
"288",2021-09-01,-0.00136400175400198
"289",2021-09-02,0.00371102270743151
"290",2021-09-03,-0.00211064611175971
"291",2021-09-07,-0.00763713998587257
"292",2021-09-08,-0.00196573954706558
"293",2021-09-09,-0.00433959863655176
"294",2021-09-10,-0.00781904984422432
"295",2021-09-13,0.00753947597301519
"296",2021-09-14,-0.00841100341234835
"297",2021-09-15,0.00682561000531479
"298",2021-09-16,-0.00181325910223151
"299",2021-09-17,-0.00480100520582383
"300",2021-09-20,-0.0179249796843752
"301",2021-09-21,-0.00149149168516338
"302",2021-09-22,0.00992937472014965
"303",2021-09-23,0.0146765008672443
"304",2021-09-24,0.000953948944763638
"305",2021-09-27,0.00204891092766957
"306",2021-09-28,-0.016463812282165
"307",2021-09-29,0.00264171168666749
"308",2021-09-30,-0.0160273015226391
"309",2021-10-01,0.0141570899970418
"310",2021-10-04,-0.00947005424735181
"311",2021-10-05,0.00912655574629895
"312",2021-10-06,0.00297727368571721
"313",2021-10-07,0.00977147277956902
"314",2021-10-08,-0.000250108116693681
"315",2021-10-11,-0.00722657865980025
"316",2021-10-12,-0.00341836349356051
"317",2021-10-13,-1.54531634493082e-05
"318",2021-10-14,0.0154353523781197
"319",2021-10-15,0.0108879501184767
"320",2021-10-18,-0.00102482267263859
"321",2021-10-19,0.00561966096534938
"322",2021-10-20,0.00427856062628962
"323",2021-10-21,-0.000175860311859566
"324",2021-10-22,0.00207467259314953
"325",2021-10-25,0.00179587144445748
"326",2021-10-26,0.000440025238125585
"327",2021-10-27,-0.00747221939950116
"328",2021-10-28,0.00673367097833477
"329",2021-10-29,0.00248995450426825
"330",2021-11-01,0.00262865851450123
"331",2021-11-02,0.00385705277673587
"332",2021-11-03,0.0029067716936666
"333",2021-11-04,-0.000922712339789911
"334",2021-11-05,0.00562355163776829
"335",2021-11-08,0.002866117692923
"336",2021-11-09,-0.00308549765505362
"337",2021-11-10,-0.00663094479426363
"338",2021-11-11,-0.00440857252512039
"339",2021-11-12,0.00497291494678009
"340",2021-11-15,-0.000356275787629201
"341",2021-11-16,0.00151653864781665
"342",2021-11-17,-0.00585983054811123
"343",2021-11-18,-0.00167409197617374
"344",2021-11-19,-0.0075264864861353
"345",2021-11-22,0.000484954590779907
"346",2021-11-23,0.00544709374478458
"347",2021-11-24,-0.00026311406113777
"348",2021-11-26,-0.025602288351962
"349",2021-11-29,0.00675666486656112
"350",2021-11-30,-0.018737285893307
"351",2021-12-01,-0.0134787700024699
"352",2021-12-02,0.0179944719148182
"353",2021-12-03,-0.00172525476388508
"354",2021-12-06,0.0185359816263304
"355",2021-12-07,0.0138810685665991
"356",2021-12-08,0.000988337747402923
"357",2021-12-09,-1.6387766113013e-06
"358",2021-12-10,0.00603124380583431
"359",2021-12-13,-0.00893695991130805
"360",2021-12-14,-0.00299935157591946
"361",2021-12-15,0.0107246409231276
"362",2021-12-16,-0.000829489329511546
"363",2021-12-17,-0.0149364607359317
"364",2021-12-20,-0.0123272125122202
"365",2021-12-21,0.0159191201942104
"366",2021-12-22,0.00733207236143585
"367",2021-12-23,0.00548553023707399
"368",2021-12-27,0.00973865159704879
"369",2021-12-28,0.00263634965578952
"370",2021-12-29,0.0024810518490046
"371",2021-12-30,-0.00248470074379625
"372",2021-12-31,-0.00164367152605749
"373",2022-01-03,0.00676761896106193
"374",2022-01-04,0.0058483698939753
"375",2022-01-05,-0.0107242237423435
"376",2022-01-06,-0.00469803231785271
"377",2022-01-07,-0.000132709208299886
"378",2022-01-10,-0.00450312976334466
