912797FY8,MARKET BASED BILL,0.0,07/18/2023,,0.000000,99.943889,0.000000
912828ZV5,MARKET BASED NOTE,0.005,06/30/2027,,86.843750,86.812500,0.000000
91282CAD3,MARKET BASED NOTE,0.00375,07/31/2027,,86.156250,86.125000,0.000000
91282CFB2,MARKET BASED NOTE,0.0275,07/31/2027,,94.859375,94.843750,0.000000
9128282,MARKET BASED NOTE,0.0225,08/15/2027,,93.031250,93.000000,0.000000
91282CAH4,MARKET BASED NOTE,0.005,08/31/2027,,86.406250,86.375000,0.000000
91282CFH9,MARKET BASED NOTE,0.03125,08/31/2027,,96.234375,96.218750,0.000000
91282CFM8,MARKET BASED NOTE,0.04125,09/30/2027,,100.015625,100.000000,0.000000
91282CAL5,MARKET BASED NOTE,0.00375,09/30/2027,,85.718750,85.687500,0.000000
91282CAU5,MARKET BASED NOTE,0.005,10/31/2027,,85.968750,85.937500,0.000000
91282CFU0,MARKET BASED NOTE,0.04125,10/31/2027,,100.046875,100.031250,0.000000
9128283F5,MARKET BASED NOTE,0.0225,11/15/2027,,92.687500,92.656250,0.000000
91282CAY7,MARKET BASED NOTE,0.00625,11/30/2027,,86.281250,86.250000,0.000000
91282CFZ9,MARKET BASED NOTE,0.03875,11/30/2027,,99.140625,99.125000,0.000000
91282CGC9,MARKET BASED NOTE,0.03875,12/31/2027,,99.156250,99.156250,0.000000
91282CBB6,MARKET BASED NOTE,0.00625,12/31/2027,,86.062500,86.031250,0.000000
91282CBJ9,MARKET BASED NOTE,0.0075,01/31/2028,,86.375000,86.343750,0.000000
91282CGH8,MARKET BASED NOTE,0.035,01/31/2028,,97.671875,97.656250,0.000000
9128283W8,MARKET BASED NOTE,0.0275,02/15/2028,,94.531250,94.500000,0.000000
91282CBP5,MARKET BASED NOTE,0.01125,02/29/2028,,87.750000,87.718750,0.000000
91282CGP0,MARKET BASED NOTE,0.04,02/29/2028,,99.828125,99.812500,0.000000
91282CGT2,MARKET BASED NOTE,0.03625,03/31/2028,,98.218750,98.218750,0.000000
91282CBS9,MARKET BASED NOTE,0.0125,03/31/2028,,88.125000,88.093750,0.000000
91282CBZ3,MARKET BASED NOTE,0.0125,04/30/2028,,87.953125,87.937500,0.000000
91282CHA2,MARKET BASED NOTE,0.035,04/30/2028,,97.703125,97.687500,0.000000
9128284N7,MARKET BASED NOTE,0.02875,05/15/2028,,94.937500,94.906250,0.000000
91282CCE9,MARKET BASED NOTE,0.0125,05/31/2028,,87.828125,87.812500,0.000000
91282CHE4,MARKET BASED NOTE,0.03625,05/31/2028,,98.343750,98.343750,0.000000
91282CHK0,MARKET BASED NOTE,0.04,06/30/2028,,99.968750,99.968750,0.000000
91282CCH2,MARKET BASED NOTE,0.0125,06/30/2028,,87.656250,87.625000,0.000000
91282CCR0,MARKET BASED NOTE,0.01,07/31/2028,,86.343750,86.312500,0.000000
9128284V9,MARKET BASED NOTE,0.02875,08/15/2028,,94.781250,94.750000,0.000000
91282CCV1,MARKET BASED NOTE,0.01125,08/31/2028,,86.734375,86.718750,0.000000
91282CCY5,MARKET BASED NOTE,0.0125,09/30/2028,,87.156250,87.125000,0.000000
91282CDF5,MARKET BASED NOTE,0.01375,10/31/2028,,87.578125,87.562500,0.000000
9128285M8,MARKET BASED NOTE,0.03125,11/15/2028,,95.812500,95.781250,0.000000
91282CDL2,MARKET BASED NOTE,0.015,11/30/2028,,88.031250,88.000000,0.000000
91282CDP3,MARKET BASED NOTE,0.01375,12/31/2028,,87.328125,87.312500,0.000000
91282CDW8,MARKET BASED NOTE,0.0175,01/31/2029,,88.968750,88.937500,0.000000
9128286B1,MARKET BASED NOTE,0.02625,02/15/2029,,93.187500,93.156250,0.000000
91282CEB3,MARKET BASED NOTE,0.01875,02/28/2029,,89.468750,89.437500,0.000000
91282CEE7,MARKET BASED NOTE,0.02375,03/31/2029,,91.828125,91.812500,0.000000
91282CEM9,MARKET BASED NOTE,0.02875,04/30/2029,,94.296875,94.281250,0.000000
9128286T2,MARKET BASED NOTE,0.02375,05/15/2029,,91.750000,91.718750,0.000000
91282CES6,MARKET BASED NOTE,0.0275,05/31/2029,,93.609375,93.593750,0.000000
91282CEV9,MARKET BASED NOTE,0.0325,06/30/2029,,96.171875,96.156250,0.000000
91282CFC0,MARKET BASED NOTE,0.02625,07/31/2029,,92.859375,92.843750,0.000000
912828YB0,MARKET BASED NOTE,0.01625,08/15/2029,,87.734375,87.687500,0.000000
91282CFJ5,MARKET BASED NOTE,0.03125,08/31/2029,,95.484375,95.468750,0.000000
91282CFL0,MARKET BASED NOTE,0.03875,09/30/2029,,99.484375,99.468750,0.000000
91282CFT3,MARKET BASED NOTE,0.04,10/31/2029,,100.203125,100.187500,0.000000
912828YS3,MARKET BASED NOTE,0.0175,11/15/2029,,88.234375,88.187500,0.000000
91282CFY2,MARKET BASED NOTE,0.03875,11/30/2029,,99.546875,99.531250,0.000000
91282CGB1,MARKET BASED NOTE,0.03875,12/31/2029,,99.578125,99.562500,0.000000
91282CGJ4,MARKET BASED NOTE,0.035,01/31/2030,,97.484375,97.468750,0.000000
912828Z94,MARKET BASED NOTE,0.015,02/15/2030,,86.140625,86.093750,0.000000
91282CGQ8,MARKET BASED NOTE,0.04,02/28/2030,,100.359375,100.343750,0.000000
91282CGS4,MARKET BASED NOTE,0.03625,03/31/2030,,98.265625,98.250000,0.000000
91282CGZ8,MARKET BASED NOTE,0.035,04/30/2030,,97.515625,97.500000,0.000000
912828ZQ6,MARKET BASED NOTE,0.00625,05/15/2030,,80.593750,80.562500,0.000000
91282CHF1,MARKET BASED NOTE,0.0375,05/31/2030,,99.015625,99.000000,0.000000
91282CHJ3,MARKET BASED NOTE,0.0375,06/30/2030,,99.078125,99.062500,0.000000
91282CAE1,MARKET BASED NOTE,0.00625,08/15/2030,,80.140625,80.093750,0.000000
91282CAV3,MARKET BASED NOTE,0.00875,11/15/2030,,81.421875,81.375000,0.000000
91282CBL4,MARKET BASED NOTE,0.01125,02/15/2031,,82.687500,82.656250,0.000000
91282CCB5,MARKET BASED NOTE,0.01625,05/15/2031,,85.375000,85.343750,0.000000
91282CCS8,MARKET BASED NOTE,0.0125,08/15/2031,,82.390625,82.375000,0.000000
91282CDJ7,MARKET BASED NOTE,0.01375,11/15/2031,,82.796875,82.781250,0.000000
91282CDY4,MARKET BASED NOTE,0.01875,02/15/2032,,85.921875,85.906250,0.000000
91282CEP2,MARKET BASED NOTE,0.02875,05/15/2032,,92.984375,92.968750,0.000000
91282CFF3,MARKET BASED NOTE,0.0275,08/15/2032,,91.921875,91.906250,0.000000
91282CFV8,MARKET BASED NOTE,0.04125,11/15/2032,,102.421875,102.406250,0.000000
91282CGM7,MARKET BASED NOTE,0.035,02/15/2033,,97.609375,97.593750,0.000000
91282CHC8,MARKET BASED NOTE,0.03375,05/15/2033,,96.578125,96.562500,0.000000
912810EQ7,MARKET BASED BOND,0.0625,08/15/2023,,0.000000,99.968750,0.000000
912810ES3,MARKET BASED BOND,0.075,11/15/2024,,103.218750,103.031250,0.000000
912810ET1,MARKET BASED BOND,0.07625,02/15/2025,,104.093750,103.906250,0.000000
912810EV6,MARKET BASED BOND,0.06875,08/15/2025,,104.390625,104.156250,0.000000
912810EW4,MARKET BASED BOND,0.06,02/15/2026,,103.703125,103.468750,0.000000
912810EX2,MARKET BASED BOND,0.0675,08/15/2026,,106.906250,106.718750,0.000000
912810EY0,MARKET BASED BOND,0.065,11/15/2026,,106.859375,106.687500,0.000000
912810EZ7,MARKET BASED BOND,0.06625,02/15/2027,,107.968750,107.781250,0.000000
912810FA1,MARKET BASED BOND,0.06375,08/15/2027,,108.281250,108.125000,0.000000
912810FB9,MARKET BASED BOND,0.06125,11/15/2027,,108.046875,107.937500,0.000000
912810FE3,MARKET BASED BOND,0.055,08/15/2028,,106.531250,106.375000,0.000000
912810FF0,MARKET BASED BOND,0.0525,11/15/2028,,105.703125,105.562500,0.000000
912810FG8,MARKET BASED BOND,0.0525,02/15/2029,,106.046875,105.875000,0.000000
912810FJ2,MARKET BASED BOND,0.06125,08/15/2029,,111.453125,111.343750,0.000000
912810FM5,MARKET BASED BOND,0.0625,05/15/2030,,113.875000,113.656250,0.000000
912810FP8,MARKET BASED BOND,0.05375,02/15/2031,,110.000000,109.687500,0.000000
912810FT0,MARKET BASED BOND,0.045,02/15/2036,,107.953125,107.812500,0.000000
912810PT9,MARKET BASED BOND,0.0475,02/15/2037,,110.593750,110.468750,0.000000
912810PU6,MARKET BASED BOND,0.05,05/15/2037,,113.234375,113.125000,0.000000
912810PW2,MARKET BASED BOND,0.04375,02/15/2038,,106.265625,106.156250,0.000000
912810PX0,MARKET BASED BOND,0.045,05/15/2038,,107.515625,107.406250,0.000000
912810QA9,MARKET BASED BOND,0.035,02/15/2039,,95.765625,95.656250,0.000000
912810QB7,MARKET BASED BOND,0.0425,05/15/2039,,104.390625,104.312500,0.000000
912810QC5,MARKET BASED BOND,0.045,08/15/2039,,107.343750,107.250000,0.000000
912810QD3,MARKET BASED BOND,0.04375,11/15/2039,,105.718750,105.593750,0.000000
912810QE1,MARKET BASED BOND,0.04625,02/15/2040,,108.796875,108.687500,0.000000
912810QH4,MARKET BASED BOND,0.04375,05/15/2040,,105.453125,105.343750,0.000000
912810SR0,MARKET BASED BOND,0.01125,05/15/2040,,64.562500,64.468750,0.000000
912810SQ2,MARKET BASED BOND,0.01125,08/15/2040,,64.031250,63.937500,0.000000
912810QK7,MARKET BASED BOND,0.03875,08/15/2040,,98.968750,98.875000,0.000000
912810QL5,MARKET BASED BOND,0.0425,11/15/2040,,103.718750,103.625000,0.000000
912810ST6,MARKET BASED BOND,0.01375,11/15/2040,,66.625000,66.531250,0.000000
912810SW9,MARKET BASED BOND,0.01875,02/15/2041,,72.375000,72.281250,0.000000
912810QN1,MARKET BASED BOND,0.0475,02/15/2041,,110.125000,110.031250,0.000000
912810QQ4,MARKET BASED BOND,0.04375,05/15/2041,,104.937500,104.843750,0.000000
912810SY5,MARKET BASED BOND,0.0225,05/15/2041,,76.703125,76.625000,0.000000
912810TA6,MARKET BASED BOND,0.0175,08/15/2041,,70.031250,69.968750,0.000000
912810QS0,MARKET BASED BOND,0.0375,08/15/2041,,96.359375,96.281250,0.000000
912810QT8,MARKET BASED BOND,0.03125,11/15/2041,,87.937500,87.843750,0.000000
912810TC2,MARKET BASED BOND,0.02,11/15/2041,,72.953125,72.875000,0.000000
912810TF5,MARKET BASED BOND,0.02375,02/15/2042,,77.546875,77.500000,0.000000
912810QU5,MARKET BASED BOND,0.03125,02/15/2042,,87.703125,87.625000,0.000000
912810QW1,MARKET BASED BOND,0.03,05/15/2042,,85.734375,85.656250,0.000000
912810TH1,MARKET BASED BOND,0.0325,05/15/2042,,88.843750,88.781250,0.000000
912810TK4,MARKET BASED BOND,0.03375,08/15/2042,,90.375000,90.343750,0.000000
912810QX9,MARKET BASED BOND,0.0275,08/15/2042,,82.140625,82.062500,0.000000
912810QY7,MARKET BASED BOND,0.0275,11/15/2042,,81.953125,81.875000,0.000000
912810TM0,MARKET BASED BOND,0.04,11/15/2042,,98.843750,98.812500,0.000000
912810TQ1,MARKET BASED BOND,0.03875,02/15/2043,,97.062500,97.031250,0.000000
912810QZ4,MARKET BASED BOND,0.03125,02/15/2043,,86.734375,86.656250,0.000000
912810RB6,MARKET BASED BOND,0.02875,05/15/2043,,83.218750,83.125000,0.000000
912810TS7,MARKET BASED BOND,0.03875,05/15/2043,,97.093750,97.062500,0.000000
912810RC4,MARKET BASED BOND,0.03625,08/15/2043,,93.234375,93.156250,0.000000
912810RD2,MARKET BASED BOND,0.0375,11/15/2043,,94.906250,94.812500,0.000000
912810RE0,MARKET BASED BOND,0.03625,02/15/2044,,93.062500,93.000000,0.000000
912810RG5,MARKET BASED BOND,0.03375,05/15/2044,,89.531250,89.468750,0.000000
912810RH3,MARKET BASED BOND,0.03125,08/15/2044,,85.968750,85.906250,0.000000
912810RJ9,MARKET BASED BOND,0.03,11/15/2044,,84.062500,84.000000,0.000000
912810RK6,MARKET BASED BOND,0.025,02/15/2045,,76.859375,76.781250,0.000000
912810RM2,MARKET BASED BOND,0.03,05/15/2045,,83.859375,83.781250,0.000000
912810RN0,MARKET BASED BOND,0.02875,08/15/2045,,81.921875,81.843750,0.000000
912810RP5,MARKET BASED BOND,0.03,11/15/2045,,83.656250,83.593750,0.000000
912810RQ3,MARKET BASED BOND,0.025,02/15/2046,,76.312500,76.250000,0.000000
912810RS9,MARKET BASED BOND,0.025,05/15/2046,,76.250000,76.187500,0.000000
912810RT7,MARKET BASED BOND,0.0225,08/15/2046,,72.375000,72.312500,0.000000
912810RU4,MARKET BASED BOND,0.02875,11/15/2046,,81.687500,81.625000,0.000000
912810RV2,MARKET BASED BOND,0.03,02/15/2047,,83.468750,83.406250,0.000000
912810RX8,MARKET BASED BOND,0.03,05/15/2047,,83.406250,83.343750,0.000000
912810RY6,MARKET BASED BOND,0.0275,08/15/2047,,79.609375,79.562500,0.000000
912810RZ3,MARKET BASED BOND,0.0275,11/15/2047,,79.609375,79.562500,0.000000
912810SA7,MARKET BASED BOND,0.03,02/15/2048,,83.421875,83.375000,0.000000
912810SC3,MARKET BASED BOND,0.03125,05/15/2048,,85.359375,85.312500,0.000000
912810SD1,MARKET BASED BOND,0.03,08/15/2048,,83.484375,83.437500,0.000000
912810SE9,MARKET BASED BOND,0.03375,11/15/2048,,89.421875,89.375000,0.000000
912810SF6,MARKET BASED BOND,0.03,02/15/2049,,83.703125,83.656250,0.000000
912810SH2,MARKET BASED BOND,0.02875,05/15/2049,,81.828125,81.781250,0.000000
912810SJ8,MARKET BASED BOND,0.0225,08/15/2049,,71.890625,71.843750,0.000000
912810SK5,MARKET BASED BOND,0.02375,11/15/2049,,73.875000,73.812500,0.000000
912810SL3,MARKET BASED BOND,0.02,02/15/2050,,67.765625,67.718750,0.000000
912810SN9,MARKET BASED BOND,0.0125,05/15/2050,,55.500000,55.437500,0.000000
912810SP4,MARKET BASED BOND,0.01375,08/15/2050,,57.390625,57.343750,0.000000
912810SS8,MARKET BASED BOND,0.01625,11/15/2050,,61.359375,61.312500,0.000000
912810SU3,MARKET BASED BOND,0.01875,02/15/2051,,65.453125,65.406250,0.000000
912810SX7,MARKET BASED BOND,0.02375,05/15/2051,,73.562500,73.531250,0.000000
912810SZ2,MARKET BASED BOND,0.02,08/15/2051,,67.421875,67.375000,0.000000
912810TB4,MARKET BASED BOND,0.01875,11/15/2051,,65.265625,65.218750,0.000000
912810TD0,MARKET BASED BOND,0.0225,02/15/2052,,71.515625,71.468750,0.000000
912810TG3,MARKET BASED BOND,0.02875,05/15/2052,,82.015625,81.968750,0.000000
912810TJ7,MARKET BASED BOND,0.03,08/15/2052,,84.140625,84.093750,0.000000
912810TL2,MARKET BASED BOND,0.04,11/15/2052,,101.734375,101.718750,0.000000
912810TN8,MARKET BASED BOND,0.03625,02/15/2053,,94.984375,94.968750,0.000000
912810TR9,MARKET BASED BOND,0.03625,05/15/2053,,95.078125,95.062500,0.000000
912828VM9,TIPS,0.00375,07/15/2023,,0.000000,99.906250,0.000000
912828B25,TIPS,0.00625,01/15/2024,,98.218750,98.156250,0.000000
9128286N5,TIPS,0.005,04/15/2024,,97.468750,97.406250,0.000000
912828WU0,TIPS,0.00125,07/15/2024,,96.843750,96.781250,0.000000
912828YL8,TIPS,0.00125,10/15/2024,,96.343750,96.281250,0.000000
912828H45,TIPS,0.0025,01/15/2025,,95.843750,95.781250,0.000000
912810FR4,TIPS,0.02375,01/15/2025,,98.890625,98.812500,0.000000
912828ZJ2,TIPS,0.00125,04/15/2025,,95.218750,95.156250,0.000000
912828XL9,TIPS,0.00375,07/15/2025,,95.765625,95.718750,0.000000
91282CAQ4,TIPS,0.00125,10/15/2025,,95.062500,95.000000,0.000000
912828N71,TIPS,0.00625,01/15/2026,,95.546875,95.500000,0.000000
912810FS2,TIPS,0.02,01/15/2026,,98.812500,98.750000,0.000000
91282CCA7,TIPS,0.00125,04/15/2026,,94.015625,93.968750,0.000000
912828S50,TIPS,0.00125,07/15/2026,,94.203125,94.156250,0.000000
91282CDC2,TIPS,0.00125,10/15/2026,,93.859375,93.812500,0.000000
912828V49,TIPS,0.00375,01/15/2027,,94.171875,94.125000,0.000000
912810PS1,TIPS,0.02375,01/15/2027,,100.812500,100.750000,0.000000
91282CEJ6,TIPS,0.00125,04/15/2027,,92.921875,92.875000,0.000000
9128282L3,TIPS,0.00375,07/15/2027,,94.156250,94.093750,0.000000
91282CFR7,TIPS,0.01625,10/15/2027,,98.906250,98.875000,0.000000
9128283R9,TIPS,0.005,01/15/2028,,94.031250,93.968750,0.000000
912810PV4,TIPS,0.0175,01/15/2028,,99.328125,99.250000,0.000000
91282CGW5,TIPS,0.0125,04/15/2028,,97.250000,97.218750,0.000000
912810FD5,TIPS,0.03625,04/15/2028,,107.781250,107.687500,0.000000
912828Y38,TIPS,0.0075,07/15/2028,,95.343750,95.281250,0.000000
912810PZ5,TIPS,0.025,01/15/2029,,103.593750,103.500000,0.000000
9128285W6,TIPS,0.00875,01/15/2029,,95.281250,95.218750,0.000000
912810FH6,TIPS,0.03875,04/15/2029,,111.078125,110.968750,0.000000
9128287D6,TIPS,0.0025,07/15/2029,,92.000000,91.937500,0.000000
912828Z37,TIPS,0.00125,01/15/2030,,90.281250,90.218750,0.000000
912828ZZ6,TIPS,0.00125,07/15/2030,,90.156250,90.093750,0.000000
91282CBF7,TIPS,0.00125,01/15/2031,,89.234375,89.187500,0.000000
91282CCM1,TIPS,0.00125,07/15/2031,,89.093750,89.031250,0.000000
91282CDX6,TIPS,0.00125,01/15/2032,,88.453125,88.406250,0.000000
912810FQ6,TIPS,0.03375,04/15/2032,,114.062500,113.906250,0.000000
91282CEZ0,TIPS,0.00625,07/15/2032,,92.328125,92.281250,0.000000
91282CGK1,TIPS,0.01125,01/15/2033,,96.203125,96.156250,0.000000
912810QF8,TIPS,0.02125,02/15/2040,,107.046875,106.875000,0.000000
912810QP6,TIPS,0.02125,02/15/2041,,107.031250,106.875000,0.000000
912810QV3,TIPS,0.0075,02/15/2042,,84.703125,84.531250,0.000000
912810RA8,TIPS,0.00625,02/15/2043,,81.671875,81.500000,0.000000
912810RF7,TIPS,0.01375,02/15/2044,,93.796875,93.625000,0.000000
912810RL4,TIPS,0.0075,02/15/2045,,82.312500,82.156250,0.000000
912810RR1,TIPS,0.01,02/15/2046,,86.375000,86.218750,0.000000
912810RW0,TIPS,0.00875,02/15/2047,,83.484375,83.312500,0.000000
912810SB5,TIPS,0.01,02/15/2048,,85.578125,85.437500,0.000000
912810SG4,TIPS,0.01,02/15/2049,,85.390625,85.250000,0.000000
912810SM1,TIPS,0.0025,02/15/2050,,69.312500,69.187500,0.000000
912810SV1,TIPS,0.00125,02/15/2051,,66.093750,65.968750,0.000000
912810TE8,TIPS,0.00125,02/15/2052,,65.890625,65.750000,0.000000
912810TP3,TIPS,0.015,02/15/2053,,96.718750,96.593750,0.000000
91282CCQ2,MARKET BASED FRN,0.05423909125,07/31/2023,,0.000000,99.998372,0.000000
91282CDE8,MARKET BASED FRN,0.05429992215000001,10/31/2023,,100.026716,100.003437,0.000000
91282CDU2,MARKET BASED FRN,0.05379298095,01/31/2024,,100.023292,99.980146,0.000000
91282CEL1,MARKET BASED FRN,0.0531846464,04/30/2024,,99.958796,99.904292,0.000000
91282CFD8,MARKET BASED FRN,0.05432020155,07/31/2024,,100.002223,99.956312,0.000000
91282CFS5,MARKET BASED FRN,0.0553645067,10/31/2024,,100.095072,100.025825,0.000000
91282CGF2,MARKET BASED FRN,0.05597284125,01/31/2025,,100.176645,100.146752,0.000000
91282CGY1,MARKET BASED FRN,0.0556585361,04/30/2025,,100.093645,100.067878,0.000000
,,,,,,,
