"","Indx","Call_ContractID","Call_Bid","Call_Ask","Call_Vol","Call_OI","Call_PrChg","Call_PrChgPct","Call_LastTrTime","Call_LastPr","Call_ImplVol","Call_ITM","Strike","Put_ITM","Put_ImplVol","Put_LastPr","Put_LastTrTime","Put_PrChgPct","Put_PrChg","Put_OI","Put_Vol","Put_Ask","Put_Bid","Put_ContractID"
"1",1,"SPXW230616C00200000",3998.8,4003.5,16,0,0,0,2023-05-17 13:05:27,3950.46,4.58398864501953,TRUE,200,FALSE,2.9843775390625,0.05,2023-05-11 12:07:20,0,0,0,2,0.05,0,"SPX230616P00200000"
"2",2,"SPXW230616C00400000",3799.4,3804.1,3,0,0,0,2023-04-25 11:48:59,3698.2,3.54907339294434,TRUE,400,FALSE,2.281254296875,0.03,2023-05-17 15:54:38,0,0,0,6,0.05,0,"SPX230616P00400000"
"3",3,"SPX230616C00600000",3306.7,3319.9,1,1,0,0,2022-12-19 16:01:06,3200.07,1e-05,TRUE,600,FALSE,1.8828130859375,0.05,2023-05-15 09:36:50,0,0,0,5,0.05,0,"SPX230616P00600000"
"4",4,"SPX230616C00800000",3400.1,3406.8,2,0,0,0,2023-05-09 12:16:11,3313.96,2.61279643676758,TRUE,800,FALSE,1.609376953125,0.05,2023-05-04 14:54:14,0,0,0,120,0.05,0,"SPXW230616P00800000"
"5",5,"SPX230616C01000000",3200.8,3206.4,2252,0,0,0,2023-05-18 15:59:05,3197.37,2.27527286651611,TRUE,1000,FALSE,1.390628046875,0.03,2023-05-12 09:30:04,0,0,0,1,0.05,0,"SPXW230616P01000000"
"6",6,"SPX230616C01100000",3102.6,3107.7,2,0,0,0,2023-05-09 11:55:12,3019.02,2.2031294921875,TRUE,1100,FALSE,1.3046909765625,0.05,2023-05-17 09:30:02,0,0,0,1,0.05,0,"SPX230616P01100000"
"7",7,"SPXW230616C01200000",3002.9,3007.5,14,0,0,0,2023-05-17 13:10:10,2956.34,2.06763178405762,TRUE,1200,FALSE,1.21875390625,0.05,2023-05-17 09:30:02,0,0,0,1,0.05,0,"SPX230616P01200000"
"8",8,"SPX230616C01300000",2681.3,2716.1,2500,11432,0,0,2022-12-15 14:31:26,2587.35,1e-05,TRUE,1300,FALSE,1.140629296875,0.05,2023-05-17 09:30:02,0,0,0,1,0.05,0,"SPX230616P01300000"
"9",9,"SPXW230616C01400000",2803.7,2808.3,1,0,0,0,2023-05-05 08:48:19,2695.06,1.85382153167725,TRUE,1400,FALSE,1.0703171484375,0.05,2023-05-11 12:46:10,0,0,0,8,0.05,0,"SPXW230616P01400000"
"10",10,"SPX230616C01500000",2703.1,2709.9,4,0,0,0,2023-04-25 15:08:21,2582.05,1.76031613983154,TRUE,1500,FALSE,1.0078174609375,0.05,2023-05-05 13:22:56,0,0,0,1,0.05,0,"SPXW230616P01500000"
"11",11,"SPX230616C01600000",2603.9,2610.6,1,0,0,0,2023-05-18 16:07:59,2601,1.67895668334961,TRUE,1600,FALSE,0.945313046875,0.05,2023-05-17 09:30:02,0,0,0,1,0.05,0,"SPX230616P01600000"
"12",12,"SPX230616C01700000",2504.3,2511.1,2,0,0,0,2023-05-09 11:21:40,2426.55,1.59301961303711,TRUE,1700,FALSE,0.89062609375,0.1,2023-05-01 10:46:15,0,0,0,7,0.05,0,"SPXW230616P01700000"
"13",13,"SPX230616C01800000",2307,2312.7,10,0,0,0,2023-03-05 20:16:46,2248.5,1e-05,TRUE,1800,FALSE,0.835939140625,0.05,2023-05-16 12:29:59,0,0,0,11,0.05,0,"SPX230616P01800000"
"14",14,"SPX230616C01900000",2212.1,2269.7,1,11,0,0,2023-03-28 14:02:18,2062.49,1e-05,TRUE,1900,FALSE,0.7812521875,0.05,2023-05-18 10:33:08,0,0,0,190,0.05,0,"SPXW230616P01900000"
"15",15,"SPX230616C02000000",2206,2210.7,2250,0,0,0,2023-05-18 15:59:06,2201.97,1.34369224639893,TRUE,2000,FALSE,0.7695335546875,0.1,2023-05-17 15:53:09,0,0,0,270,0.1,0,"SPXW230616P02000000"
"16",16,"SPXW230616C02100000",2106.4,2111,2,0,0,0,2023-05-05 10:43:35,2025.59,1.27087766906738,TRUE,2100,FALSE,0.72070591796875,0.15,2023-05-16 15:53:55,0,0,0,1,0.1,0,"SPXW230616P02100000"
"17",17,"SPXW230616C02200000",2006.9,2011.5,2,0,0,0,2023-05-05 10:20:21,1925.07,1.20355622833252,TRUE,2200,FALSE,0.694338994140625,0.1,2023-05-18 14:37:52,0,0,0,62,0.15,0,"SPX230616P02200000"
"18",18,"SPX230616C02250000",1892.2,1916.2,4,281,0,0,2023-01-06 10:22:45,1624.2,1e-05,TRUE,2250,FALSE,0.686526572265625,0.2,2023-05-17 15:53:22,0,0,0,250,0.15,0.05,"SPXW230616P02250000"
"19",19,"SPX230616C02300000",1811.1,1817.4,NA,2,0,0,2023-03-07 16:14:07,1703.58,1e-05,TRUE,2300,FALSE,0.674807939453125,0.1,2023-05-18 22:31:00,-33.333336,-0.050000004,0,2,0.2,0.05,"SPX230616P02300000"
"20",20,"SPXW230616C02350000",1857.7,1862.3,2,0,0,0,2023-05-05 10:25:18,1771.8,1.1072432333374,TRUE,2350,FALSE,0.661624477539063,0.3,2023-05-12 15:46:39,0,0,0,21,0.2,0.1,"SPXW230616P02350000"
"21",21,"SPX230616C02400000",1807.3,1813.6,2,0,0,0,2023-05-11 11:38:46,1723.03,1.07883151016235,TRUE,2400,FALSE,0.639163764648437,0.2,2023-05-18 14:37:43,0,0,0,35,0.2,0.1,"SPX230616P02400000"
"22",22,"SPX230616C02450000",1757.6,1763.8,1,0,0,0,2023-05-11 10:55:35,1674.62,1.04767321868896,TRUE,2450,FALSE,0.617191328125,0.2,2023-05-18 14:37:44,0,0,0,35,0.2,0.1,"SPX230616P02450000"
"23",23,"SPX230616C02500000",1707.7,1714.4,22,0,0,0,2023-05-08 11:23:34,1639.11,1.0183459727478,TRUE,2500,FALSE,0.60937890625,0.15,2023-05-18 11:50:41,0,0,0,15,0.25,0.15,"SPXW230616P02500000"
"24",24,"SPX230616C02550000",1657.7,1664.3,NA,0,0,0,2023-05-08 11:28:38,1588.73,0.983795328063965,TRUE,2550,FALSE,0.58789474609375,0.25,2023-05-18 14:37:43,0,0,0,31,0.25,0.15,"SPX230616P02550000"
"25",25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2575,FALSE,0.577152666015625,0.25,2023-05-18 14:37:44,0,0,0,16,0.25,0.15,"SPX230616P02575000"
"26",26,"SPXW230616C02600000",1608.6,1613.2,10,0,0,0,2023-05-05 10:06:48,1523.45,0.9492192578125,TRUE,2600,FALSE,0.57226990234375,0.25,2023-05-18 14:37:44,0,0,0,53,0.3,0.15,"SPX230616P02600000"
"27",27,"SPX230616C02625000",1433.6,1456.7,9,9,0,0,2023-02-02 15:05:19,1556.04,1e-05,TRUE,2625,FALSE,0.566898862304688,0.9,2023-05-03 10:34:59,0,0,0,5,0.3,0.2,"SPXW230616P02625000"
"28",28,"SPX230616C02650000",1558.3,1565.1,2,0,0,0,2023-05-08 11:30:11,1487.53,0.926880614013672,TRUE,2650,FALSE,0.556156782226563,0.35,2023-05-17 15:53:09,0,0,0,40,0.3,0.2,"SPXW230616P02650000"
"29",29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2675,FALSE,0.545414702148438,0.3,2023-05-18 14:37:43,0,0,0,15,0.3,0.2,"SPX230616P02675000"
"30",30,"SPX230616C02700000",1508.4,1515,2,0,0,0,2023-05-11 11:38:46,1425.04,0.894501787414551,TRUE,2700,FALSE,0.543949873046875,0.4,2023-05-17 16:04:41,0,0,0,37,0.35,0.25,"SPXW230616P02700000"
"31",31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2725,FALSE,0.52930158203125,0.35,2023-05-18 14:37:43,0,0,0,14,0.35,0.2,"SPX230616P02725000"
"32",32,"SPXW230616C02750000",1459.5,1464.1,2,0,0,0,2023-05-05 10:39:14,1379.8,0.863831928100586,TRUE,2750,FALSE,0.522953989257812,0.35,2023-05-18 14:37:43,0,0,0,14,0.35,0.25,"SPX230616P02750000"
"33",33,"SPX230616C02775000",1278,1300.9,NA,10,0,0,2022-10-13 11:07:18,915.5,1e-05,TRUE,2775,FALSE,0.520024331054687,0.4,2023-05-18 10:13:17,0,0,0,1,0.4,0.3,"SPXW230616P02775000"
"34",34,"SPXW230616C02800000",1409.8,1414.4,2,0,0,0,2023-05-09 09:40:57,1325.93,0.835847588806152,TRUE,2800,FALSE,0.509526389160156,0.4,2023-05-18 12:28:52,0,0,0,41,0.4,0.3,"SPXW230616P02800000"
"35",35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2825,FALSE,0.505620178222656,0.4,2023-05-18 10:47:46,0,0,0,2,0.45,0.35,"SPXW230616P02825000"
"36",36,"SPXW230616C02850000",1360.3,1364.9,NA,0,0,0,2023-05-01 14:18:09,1339.05,0.810304631347656,TRUE,2850,FALSE,0.501103621826172,0.44,2023-05-18 13:06:23,0,0,0,14,0.45,0.35,"SPXW230616P02850000"
"37",37,"SPX230616C02875000",1282.9,1287.8,NA,30,0,0,2023-03-20 10:05:10,1098.2,1e-05,TRUE,2875,FALSE,0.490727749023438,0.45,2023-05-18 14:37:36,0,0,0,13,0.45,0.35,"SPX230616P02875000"
"38",38,"SPXW230616C02900000",1310.1,1314.7,2,0,0,0,2023-05-11 10:02:17,1218.64,0.777407011108398,TRUE,2900,FALSE,0.485600847167969,0.46,2023-05-18 10:51:47,0,0,0,56,0.5,0.4,"SPXW230616P02900000"
"39",39,"SPX230616C02925000",1433.8,1446.9,NA,1,0,0,2022-07-13 10:04:44,998.73,1.52915427074432,TRUE,2925,FALSE,0.475102905273437,0.45,2023-05-18 15:55:35,0,0,0,62,0.5,0.4,"SPX230616P02925000"
"40",40,"SPXW230616C02950000",1260.6,1265.2,NA,0,0,0,2023-05-01 14:21:58,1239.87,0.752230260925293,TRUE,2950,FALSE,0.469487727050781,0.7,2023-05-17 15:53:09,0,0,0,15,0.55,0.45,"SPXW230616P02950000"
"41",41,"SPX230616C02975000",1234.9,1241.4,1,0,0,0,2023-05-04 11:00:28,1094.94,0.73964188583374,TRUE,2975,FALSE,0.463384272460937,0.75,2023-05-17 15:53:09,0,0,0,15,0.6,0.45,"SPXW230616P02975000"
"42",42,"SPX230616C03000000",1210.9,1215.4,109,0,0,0,2023-05-18 15:17:22,1189.65,0.72461212890625,TRUE,3000,FALSE,0.45313046875,0.7,2023-05-18 15:55:17,0,0,0,390,0.6,0.55,"SPX230616P03000000"
"43",43,"SPX230616C03025000",1185.2,1191.7,2,0,0,0,2023-05-04 10:52:07,1045.71,0.712557806091309,TRUE,3025,FALSE,0.446660806884766,0.7,2023-05-18 14:37:45,0,0,0,13,0.65,0.5,"SPX230616P03025000"
"44",44,"SPX230616C03050000",1031.4,1050.7,NA,1,0,0,2022-10-14 12:03:48,732.9,1e-05,TRUE,3050,FALSE,0.439947006835937,0.7,2023-05-18 15:50:27,0,0,0,174,0.7,0.55,"SPX230616P03050000"
"45",45,"SPX230616C03075000",1135.5,1142,3,0,0,0,2023-05-11 11:38:46,1053.23,0.685641571350098,TRUE,3075,FALSE,0.433111137695313,0.95,2023-05-17 15:53:08,0,0,0,312,0.75,0.65,"SPXW230616P03075000"
"46",46,"SPXW230616C03100000",1111.5,1116.1,2,0,0,0,2023-05-11 12:33:58,1036.87,0.671344228973389,TRUE,3100,FALSE,0.425909061279297,0.77,2023-05-18 10:51:47,0,0,0,29,0.8,0.7,"SPXW230616P03100000"
"47",47,"SPX230616C03125000",649.3,654.5,1,1,0,0,2022-09-15 09:38:42,945.62,1e-05,TRUE,3125,FALSE,0.418584915771484,1.1,2023-05-17 15:53:09,0,0,0,101,0.85,0.75,"SPXW230616P03125000"
"48",48,"SPX230616C03150000",1061.1,1067.8,2,0,0,0,2023-05-09 10:06:08,984.24,0.64764756652832,TRUE,3150,FALSE,0.411016632080078,0.91,2023-05-18 11:19:07,0,0,0,70,0.9,0.8,"SPXW230616P03150000"
"49",49,"SPX230616C03175000",995,1003.7,NA,1,0,0,2022-10-31 15:30:41,837.26,1e-05,TRUE,3175,FALSE,0.403448348388672,0.95,2023-05-18 16:14:34,0,0,0,97,0.95,0.8,"SPX230616P03175000"
"50",50,"SPX230616C03200000",1011.8,1016.2,4,0,0,0,2023-05-01 12:24:11,992.59,0.614810980834961,TRUE,3200,FALSE,0.397955239257813,1.1,2023-05-18 16:13:21,0,0,0,158,1.05,0.95,"SPXW230616P03200000"
"51",51,"SPX230616C03225000",719.6,728,1,21,0,0,2023-02-13 14:28:09,957.21,1e-05,TRUE,3225,FALSE,0.389898679199219,1.2,2023-05-18 14:37:44,0,0,0,109,1.1,0.95,"SPX230616P03225000"
"52",52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3240,FALSE,0.385809364624023,1.25,2023-05-18 14:37:44,0,0,0,10,1.15,1,"SPX230616P03240000"
"53",53,"SPX230616C03250000",891.1,895.4,4,155,0,0,2023-04-11 14:01:13,896.5,1e-05,TRUE,3250,FALSE,0.381720050048828,1.15,2023-05-18 15:49:33,0,0,0,114,1.15,1.05,"SPX230616P03250000"
"54",54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3260,FALSE,0.379644875488281,1.35,2023-05-18 14:37:43,0,0,0,9,1.2,1.05,"SPX230616P03260000"
"55",55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3270,FALSE,0.377447631835937,1.35,2023-05-18 14:37:37,0,0,0,3,1.25,1.1,"SPX230616P03270000"
"56",56,"SPX230616C03275000",798.6,803.6,NA,2,0,0,2022-12-19 10:05:01,683.78,1e-05,TRUE,3275,FALSE,0.375372457275391,1.4,2023-05-18 14:37:44,0,0,0,3,1.25,1.1,"SPX230616P03275000"
"57",57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3280,FALSE,0.373297282714844,1.4,2023-05-18 14:37:44,0,0,0,3,1.25,1.15,"SPX230616P03280000"
"58",58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3290,FALSE,0.371039004516602,1.45,2023-05-18 14:37:43,0,0,0,4,1.3,1.15,"SPX230616P03290000"
"59",59,"SPX230616C03300000",911.8,918.5,2,0,0,0,2023-05-04 11:32:26,777.8,0.5664105859375,TRUE,3300,FALSE,0.368719691772461,1.45,2023-05-18 15:55:08,0,0,0,240,1.35,1.3,"SPXW230616P03300000"
"60",60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3310,FALSE,0.366339344482422,1.8,2023-05-17 15:52:54,0,0,0,7,1.4,1.3,"SPXW230616P03310000"
"61",61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3320,FALSE,0.363836928100586,1.5,2023-05-18 15:57:43,0,0,0,12,1.45,1.35,"SPXW230616P03320000"
"62",62,"SPX230616C03325000",0,0,2,15,0,0,2022-11-14 13:15:42,809.89,1e-05,TRUE,3325,FALSE,0.363409686279297,1.85,2023-05-17 15:52:55,0,0,0,26,1.5,1.35,"SPXW230616P03325000"
"63",63,"SPXW230616C03330000",838.3,843.4,NA,3,0,0,2023-03-15 11:55:02,601.02,1e-05,TRUE,3330,FALSE,0.359747613525391,1.6,2023-05-18 14:37:37,0,0,0,3,1.45,1.3,"SPX230616P03330000"
"64",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3340,FALSE,0.357184162597656,1.65,2023-05-18 14:37:37,0,0,0,3,1.5,1.35,"SPX230616P03340000"
"65",65,"SPXW230616C03350000",863,867.6,NA,0,0,0,2023-05-08 12:33:43,797.22,0.538975557556152,TRUE,3350,FALSE,0.354559677124023,1.65,2023-05-18 15:43:41,0,0,0,411,1.55,1.4,"SPX230616P03350000"
"66",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3360,FALSE,0.351935191650391,1.75,2023-05-18 14:37:37,0,0,0,3,1.6,1.45,"SPX230616P03360000"
"67",67,"SPX230616C03370000",842.7,849.1,1,0,0,0,2023-05-03 15:47:35,739.27,0.531819257049561,TRUE,3370,FALSE,0.350653466186523,2.1,2023-05-17 15:52:54,0,0,0,4,1.7,1.55,"SPXW230616P03370000"
"68",68,"SPX230616C03375000",837.8,844.5,1,0,0,0,2023-05-03 15:47:35,734.44,0.53069011795044,TRUE,3375,FALSE,0.348578291625977,1.85,2023-05-18 14:24:52,0,0,0,10,1.7,1.6,"SPXW230616P03375000"
"69",69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3380,FALSE,0.347845877075195,2.2,2023-05-17 15:53:09,0,0,0,29,1.75,1.6,"SPXW230616P03380000"
"70",70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3390,FALSE,0.345038287963867,2.25,2023-05-17 15:52:54,0,0,0,5,1.8,1.65,"SPXW230616P03390000"
"71",71,"SPX230616C03400000",813,819.7,4,0,0,0,2023-04-26 12:58:56,700.57,0.51778131149292,TRUE,3400,FALSE,0.340887938842773,1.85,2023-05-18 15:54:39,0,0,0,1034,1.8,1.65,"SPX230616P03400000"
"72",72,"SPXW230616C03410000",803.8,808.4,NA,0,0,0,2023-05-12 14:59:11,710.36,0.510411390075684,TRUE,3410,FALSE,0.337988797912598,2.05,2023-05-18 14:37:44,0,0,0,3,1.85,1.7,"SPX230616P03410000"
"73",73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3420,FALSE,0.335089656982422,2,2023-05-18 15:23:57,0,0,0,52,1.9,1.75,"SPX230616P03420000"
"74",74,"SPXW230616C03425000",789.3,793.8,4,0,0,0,2023-05-18 16:12:10,784.59,0.504857246398926,TRUE,3425,FALSE,0.332953447875977,2.15,2023-05-18 14:37:44,0,0,0,89,1.9,1.75,"SPX230616P03425000"
"75",75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3430,FALSE,0.333319655151367,2.32,2023-05-18 10:05:47,0,0,0,57,2,1.85,"SPXW230616P03430000"
"76",76,"SPX230616C03440000",0,0,1,0,0,0,2023-03-31 10:04:15,668,1e-05,TRUE,3440,FALSE,0.329108271484375,2.2,2023-05-18 14:37:42,0,0,0,6,2,1.85,"SPX230616P03440000"
"77",77,"SPX230616C03450000",670,675.9,1,316,0,0,2023-03-13 15:25:29,497.9,1e-05,TRUE,3450,FALSE,0.326056544189453,2.3,2023-05-18 14:37:44,0,0,0,577,2.05,1.9,"SPX230616P03450000"
"78",78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3460,FALSE,0.323004816894531,2.35,2023-05-18 14:37:43,0,0,0,3,2.1,1.95,"SPX230616P03460000"
"79",79,"SPX230616C03470000",466,490,NA,10,0,0,2023-02-08 12:11:01,724.6,1e-05,TRUE,3470,FALSE,0.322028264160156,2.85,2023-05-17 15:52:55,0,0,0,3,2.25,2.1,"SPXW230616P03470000"
"80",80,"SPX230616C03475000",738.7,745.4,3,0,0,0,2023-05-11 11:38:46,658.91,0.499577758178711,TRUE,3475,FALSE,0.319953089599609,2.55,2023-05-18 14:46:01,0,0,0,23,2.25,2.15,"SPXW230616P03475000"
"81",81,"SPX230616C03480000",733.8,740.5,10,0,0,0,2023-05-16 14:47:02,656.58,0.497227928161621,TRUE,3480,FALSE,0.317816880493164,2.5,2023-05-18 14:37:44,0,0,0,2,2.25,2.1,"SPX230616P03480000"
"82",82,"SPX230616C03490000",723.9,730.5,NA,0,0,0,2023-04-26 13:20:44,610.5,0.491383870391846,TRUE,3490,FALSE,0.314643084106445,2.6,2023-05-18 14:37:43,0,0,0,3,2.3,2.15,"SPX230616P03490000"
"83",83,"SPXW230616C03500000",715.1,719.6,8,0,0,0,2023-05-18 16:13:26,710.42,0.480443428039551,TRUE,3500,FALSE,0.313361358642578,2.55,2023-05-18 15:58:41,0,0,0,85,2.45,2.3,"SPXW230616P03500000"
"84",84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3510,FALSE,0.310065493164063,2.89,2023-05-18 12:34:12,0,0,0,61,2.5,2.4,"SPXW230616P03510000"
"85",85,"SPXW230616C03520000",654.5,659.5,2,2,0,0,2023-03-16 13:46:59,508.91,1e-05,TRUE,3520,FALSE,0.307685145874023,3.4,2023-05-17 15:53:09,0,0,0,3,2.6,2.45,"SPXW230616P03520000"
"86",86,"SPX230616C03525000",466.3,492.2,1,107,0,0,2023-02-16 14:16:33,674.94,1e-05,TRUE,3525,FALSE,0.305548936767578,3.4,2023-05-17 15:53:09,0,0,0,46,2.6,2.5,"SPXW230616P03525000"
"87",87,"SPXW230616C03530000",685.2,689.7,5,0,0,0,2023-05-17 15:56:00,645.06,0.463643669281006,TRUE,3530,FALSE,0.304328245849609,3.15,2023-05-18 12:39:31,0,0,0,2,2.65,2.55,"SPXW230616P03530000"
"88",88,"SPXW230616C03540000",598.4,644.9,NA,1,0,0,2023-03-28 13:43:59,479.09,1e-05,TRUE,3540,FALSE,0.301795312194824,2.93,2023-05-18 11:04:47,0,0,0,4,2.75,2.6,"SPXW230616P03540000"
"89",89,"SPX230616C03550000",664.2,670.9,1,0,0,0,2023-05-18 09:37:13,618.41,0.45859306060791,TRUE,3550,FALSE,0.298346860351562,2.96,2023-05-18 15:58:49,0,0,0,164,2.8,2.7,"SPXW230616P03550000"
"90",90,"SPX230616C03560000",0,0,NA,0,0,0,2023-03-10 09:44:54,419.36,1e-05,TRUE,3560,FALSE,0.29572237487793,3.5,2023-05-18 09:30:02,0,0,0,2,2.9,2.8,"SPXW230616P03560000"
"91",91,"SPX230616C03570000",465.7,469.2,10,11,0,0,2023-01-30 10:59:41,566.4,1e-05,TRUE,3570,FALSE,0.293006337585449,3.8,2023-05-18 09:30:02,0,0,0,1,3,2.85,"SPXW230616P03570000"
"92",92,"SPX230616C03575000",561.1,613.1,1,33,0,0,2023-03-28 11:33:29,460.68,1e-05,TRUE,3575,FALSE,0.292395992126465,3.5,2023-05-18 12:06:03,0,0,0,1,3.1,2.9,"SPXW230616P03575000"
"93",93,"SPX230616C03580000",0,0,NA,0,0,0,2023-03-10 14:33:44,391.25,1e-05,TRUE,3580,FALSE,0.29022926574707,3.25,2023-05-18 11:53:44,0,0,0,3,3.1,2.95,"SPXW230616P03580000"
"94",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3585,FALSE,0.289588403015137,4.1,2023-05-17 15:53:00,0,0,0,63,3.2,3,"SPXW230616P03585000"
"95",95,"SPX230616C03590000",624.7,631.4,1,0,0,0,2023-04-25 11:32:19,544.35,0.437871832275391,TRUE,3590,FALSE,0.287406417999268,3.55,2023-05-18 14:53:17,0,0,0,7,3.2,3,"SPXW230616P03590000"
"96",96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3595,FALSE,0.285224432983398,3.6,2023-05-18 14:37:44,0,0,0,1,3.2,3,"SPX230616P03595000"
"97",97,"SPXW230616C03600000",615.9,620.4,32,0,0,0,2023-05-18 15:53:54,613.8,0.426900872650147,TRUE,3600,FALSE,0.283057706604004,3.38,2023-05-18 15:54:51,0,0,0,727,3.2,3,"SPX230616P03600000"
"98",98,"SPXW230616C03605000",611.1,615.6,1,0,0,0,2023-05-09 13:11:38,537.93,0.425039319000244,TRUE,3605,FALSE,0.283759603881836,4.4,2023-05-17 15:52:58,0,0,0,7,3.4,3.2,"SPXW230616P03605000"
"99",99,"SPXW230616C03610000",0,0,1,0,0,0,2023-04-10 13:50:47,534.31,1e-05,TRUE,3610,FALSE,0.280158565673828,3.8,2023-05-18 14:37:44,0,0,0,1,3.3,3.1,"SPX230616P03610000"
"100",100,"SPXW230616C03615000",577.4,582.5,NA,1,0,0,2023-03-29 10:32:30,456.89,1e-05,TRUE,3615,FALSE,0.279395633850098,3.9,2023-05-18 14:37:44,0,0,0,1,3.4,3.2,"SPX230616P03615000"
"101",101,"SPXW230616C03620000",596.3,600.9,5,0,0,0,2023-05-18 09:55:45,548.84,0.41786013053894,TRUE,3620,FALSE,0.277198390197754,3.9,2023-05-18 14:37:42,0,0,0,1,3.4,3.2,"SPX230616P03620000"
"102",102,"SPX230616C03625000",554,559.7,45,82,0,0,2023-03-16 10:55:20,392.04,1e-05,TRUE,3625,FALSE,0.277717183837891,3.7,2023-05-18 15:51:01,0,0,0,32,3.6,3.4,"SPXW230616P03625000"
"103",103,"SPX230616C03630000",549.3,555,NA,14,0,0,2023-03-15 14:33:07,372.3,1e-05,TRUE,3630,FALSE,0.276832182922363,4.1,2023-05-18 11:58:54,0,0,0,102,3.7,3.5,"SPXW230616P03630000"
"104",104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3635,FALSE,0.27463493927002,4.11,2023-05-18 15:13:24,0,0,0,74,3.7,3.5,"SPXW230616P03635000"
"105",105,"SPXW230616C03640000",576.6,581.1,4,0,0,0,2023-05-18 10:47:28,549.16,0.407232490234375,TRUE,3640,FALSE,0.272437695617676,4.2,2023-05-18 14:37:44,0,0,0,2,3.7,3.5,"SPX230616P03640000"
"106",106,"SPX230616C03645000",517.1,522.2,NA,1,0,0,2023-03-23 10:42:24,417.77,1e-05,TRUE,3645,FALSE,0.27149166015625,4.45,2023-05-18 13:18:26,0,0,0,26,3.8,3.7,"SPXW230616P03645000"
"107",107,"SPX230616C03650000",565.6,572.2,1,0,0,0,2023-05-12 04:37:56,514.4,0.406728955230713,TRUE,3650,FALSE,0.270515107421875,3.86,2023-05-19 03:07:27,-3.5000026,-0.1400001,0,15,3.9,3.7,"SPXW230616P03650000"
"108",108,"SPX230616C03655000",509.2,514.5,4,12,0,0,2023-03-21 15:15:05,424.61,1e-05,TRUE,3655,FALSE,0.268287346496582,4.5,2023-05-18 14:37:44,0,0,0,1,3.9,3.6,"SPX230616P03655000"
"109",109,"SPX230616C03660000",444.5,449.8,NA,0,0,0,2023-04-04 09:50:17,513.92,1e-05,TRUE,3660,FALSE,0.267280276489258,5.26,2023-05-18 09:30:38,0,0,0,2,4,3.9,"SPXW230616P03660000"
"110",110,"SPX230616C03665000",514.6,519,2,1,0,0,2023-03-20 10:29:29,380.85,1e-05,TRUE,3665,FALSE,0.266242689208984,4.67,2023-05-18 10:34:39,0,0,0,4,4.1,3.9,"SPXW230616P03665000"
"111",111,"SPXW230616C03670000",547,551.5,3,0,0,0,2023-05-17 12:16:50,478.83,0.391683939666748,TRUE,3670,FALSE,0.265174584655762,4.45,2023-05-18 15:45:06,0,0,0,2,4.2,4,"SPXW230616P03670000"
