"","Indx","Call_ContractID","Call_Bid","Call_Ask","Call_Vol","Call_OI","Call_PrChg","Call_PrChgPct","Call_LastTrTime","Call_LastPr","Call_ImplVol","Call_ITM","Strike","Put_ITM","Put_ImplVol","Put_LastPr","Put_LastTrTime","Put_PrChgPct","Put_PrChg","Put_OI","Put_Vol","Put_Ask","Put_Bid","Put_ContractID"
"214",214,"SPX230616C04185000",80.7,81.5,5489,0,0,0,2023-05-18 15:35:20,69.6,0.158661672744751,TRUE,4185,FALSE,0.117108590965271,52.63,2023-05-18 15:47:24,0,0,0,5618,48.9,48.4,"SPX230616P04185000"
"215",215,"SPXW230616C04190000",78.3,78.7,167,0,0,0,2023-05-18 15:50:56,75.75,0.158165767059326,TRUE,4190,FALSE,0.115449214248657,50.4,2023-05-19 01:58:15,-4.454973,-2.3499985,0,2,50.5,50,"SPX230616P04190000"
"216",216,"SPX230616C04195000",73.9,74.7,2796,0,0,0,2023-05-18 15:56:26,71.5,0.155018673286438,TRUE,4195,FALSE,0.115342403793335,56.8,2023-05-18 15:49:35,0,0,0,60,52.9,52.5,"SPXW230616P04195000"
"217",217,"SPXW230616C04200000",71.5,71.9,306,0,0,0,2023-05-18 16:14:35,68.3,0.15430533203125,FALSE,4200,TRUE,0.113595289916992,53.63,2023-05-19 00:35:19,-5.895772,-3.3600006,0,1,54.6,54.3,"SPXW230616P04200000"
"218",218,"SPXW230616C04205000",68.4,68.8,127,0,0,0,2023-05-18 15:51:41,68.13,0.152840502929688,FALSE,4205,TRUE,0.110211687278748,58.4,2023-05-18 15:58:31,0,0,0,572,55.6,55,"SPX230616P04205000"
"219",219,"SPXW230616C04210000",65.3,65.7,140,0,0,0,2023-05-18 15:53:43,63.9,0.151257419395447,FALSE,4210,TRUE,0.108567569198608,60.2,2023-05-18 16:20:43,0,0,0,3325,57.5,56.8,"SPX230616P04210000"
"220",220,"SPXW230616C04215000",62.2,62.6,94,0,0,0,2023-05-18 15:52:59,61.4,0.149552266769409,FALSE,4215,TRUE,0.108239508514404,62.5,2023-05-18 15:52:59,0,0,0,106,60.1,59.7,"SPXW230616P04215000"
"221",221,"SPXW230616C04220000",59.2,59.6,194,0,0,0,2023-05-18 15:46:30,55.7,0.147934851303101,FALSE,4220,TRUE,0.104955087013245,70.53,2023-05-18 15:34:35,0,0,0,4,61.4,60.7,"SPX230616P04220000"
"222",222,"SPXW230616C04225000",56.2,56.6,793,0,0,0,2023-05-18 16:04:53,53.42,0.146187737426758,FALSE,4225,TRUE,0.10448588394165,67.25,2023-05-18 15:56:36,0,0,0,170,64.1,63.7,"SPXW230616P04225000"
"223",223,"SPXW230616C04230000",53.5,53.9,15,0,4.5,8.910892,2023-05-18 22:45:01,55,0.144947973213196,FALSE,4230,TRUE,0.102746399383545,65.3,2023-05-19 02:27:16,-14.304455,-10.899994,0,7,66.3,65.9,"SPXW230616P04230000"
"224",224,"SPXW230616C04235000",50.7,51.1,106,0,0,0,2023-05-18 16:14:29,47.85,0.143361075019836,FALSE,4235,TRUE,0.100793293914795,78.9,2023-05-18 15:35:43,0,0,0,104,68.5,68.1,"SPXW230616P04235000"
"225",225,"SPXW230616C04240000",47.9,48.3,148,0,0,0,2023-05-18 16:00:36,45.1,0.141629219779968,FALSE,4240,TRUE,0.0988401884460449,83.2,2023-05-18 15:23:09,0,0,0,146,70.8,70.4,"SPXW230616P04240000"
"226",226,"SPXW230616C04245000",45.4,45.7,180,0,0,0,2023-05-18 16:14:29,42.75,0.140187278633118,FALSE,4245,TRUE,0.0968718243408203,75.9,2023-05-18 15:57:35,0,0,0,72,73.2,72.8,"SPXW230616P04245000"
"227",227,"SPXW230616C04250000",42.9,43.2,17,0,2.6800003,6.6468263,2023-05-19 01:48:50,43,0.138817816009521,FALSE,4250,TRUE,0.095109451828003,78.7,2023-05-18 15:59:49,0,0,0,118,75.8,75.4,"SPXW230616P04250000"
"228",228,"SPXW230616C04255000",40.4,40.7,141,0,0,0,2023-05-18 16:07:21,37.9,0.137291952362061,FALSE,4255,TRUE,0.0914016031646729,132.2,2023-05-10 10:21:04,0,0,0,15,77.7,76.9,"SPX230616P04255000"
"229",229,"SPXW230616C04260000",38.2,38.5,160,0,0,0,2023-05-18 16:14:35,35.8,0.136284882354736,FALSE,4260,TRUE,0.0907607404327393,82.6,2023-05-18 15:51:33,0,0,0,48,81,80.6,"SPXW230616P04260000"
"230",230,"SPX230616C04265000",35.1,35.6,49,0,0,0,2023-05-18 15:45:49,33,0.133523069152832,FALSE,4265,TRUE,0.0880942937088013,86.8,2023-05-18 15:59:50,0,0,0,13,83.6,83.2,"SPXW230616P04265000"
"231",231,"SPXW230616C04270000",33.7,34.1,245,0,0,0,2023-05-18 15:52:52,33.34,0.13381298324585,FALSE,4270,TRUE,0.0855651747131348,89.2,2023-05-18 15:52:58,0,0,0,8,86.4,86,"SPXW230616P04270000"
"232",232,"SPX230616C04275000",30.9,31.4,2,0,-0.20000076,-0.6666692,2023-05-19 03:11:30,29.8,0.131138907203674,FALSE,4275,TRUE,0.0828872840118408,113.39,2023-05-18 12:09:09,0,0,0,2,89.3,88.9,"SPXW230616P04275000"
"233",233,"SPXW230616C04280000",29.7,30.1,184,0,0,0,2023-05-18 15:59:10,28.27,0.131615739593506,FALSE,4280,TRUE,0.080011031036377,127.85,2023-05-17 14:55:03,0,0,0,290,92.3,91.9,"SPXW230616P04280000"
"234",234,"SPX230616C04285000",27.1,27.6,89,0,0,0,2023-05-18 15:47:39,24.86,0.129037030029297,FALSE,4285,TRUE,0.0853515538024903,150.6,2023-04-18 14:29:54,0,0,19,38,98.1,94.8,"SPXW230616P04285000"
"235",235,"SPXW230616C04290000",26,26.3,41,0,2.1000004,8.536587,2023-05-19 02:26:00,26.7,0.129223948326111,FALSE,4290,TRUE,0.0769287864685059,96.5,2023-05-19 04:35:52,-15.120065,-17.190002,0,18,99.6,96.8,"SPXW230616P04290000"
"236",236,"SPXW230616C04295000",24.3,24.6,14,0,1.7800007,7.9393425,2023-05-19 02:17:01,24.2,0.128266468887329,FALSE,4295,TRUE,0.0733735241699219,139.29,2023-05-17 14:54:38,0,0,0,2,102.9,100,"SPXW230616P04295000"
"237",237,"SPXW230616C04300000",22.7,23,20,0,2.1000004,10.096156,2023-05-19 02:22:16,22.9,0.127389097290039,FALSE,4300,TRUE,0.069696192779541,114.5,2023-05-18 16:00:01,0,0,0,29,106.4,103,"SPX230616P04300000"
"238",238,"SPXW230616C04305000",21.2,21.5,132,0,0,0,2023-05-18 16:07:35,19.39,0.126603277511597,FALSE,4305,TRUE,0.0641954543304443,187.18,2023-04-21 10:05:37,0,0,0,1,109.8,105.3,"SPX230616P04305000"
"239",239,"SPX230616C04310000",19.1,19.5,371,0,0,0,2023-05-18 15:58:29,17.76,0.124257262153625,FALSE,4310,TRUE,0.0587710090637207,185.46,2023-05-09 15:56:52,0,0,0,1,113.6,109.2,"SPX230616P04310000"
"240",240,"SPXW230616C04315000",18.3,18.6,149,0,0,0,2023-05-18 16:09:29,16.67,0.124772241134644,FALSE,4315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241",241,"SPXW230616C04320000",17.1,17.4,17,0,1.1200008,7.156555,2023-05-18 21:46:57,16.77,0.124299223403931,FALSE,4320,TRUE,1e-05,184.11,2023-05-15 11:31:16,0,0,0,1,121,116.4,"SPX230616P04320000"
"242",242,"SPXW230616C04325000",15.8,16.1,42,0,0,0,2023-05-18 15:59:11,14.8,0.123357002601624,FALSE,4325,TRUE,1e-05,155.99,2023-05-18 12:15:42,0,0,0,5,124.8,121.4,"SPXW230616P04325000"
"243",243,"SPXW230616C04330000",14.7,15,216,0,0,0,2023-05-18 15:59:52,13.57,0.122838208961487,FALSE,4330,TRUE,0.360106191482544,217.2,2023-04-04 09:34:05,0,0,0,15,246.5,240.9,"SPX230616P04330000"
"244",244,"SPX230616C04335000",13.1,13.5,42,0,0,0,2023-05-18 16:06:38,11.87,0.120850771560669,FALSE,4335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",245,"SPXW230616C04340000",12.7,12.9,195,0,0,0,2023-05-18 15:56:50,11.5,0.121598444747925,FALSE,4340,TRUE,1e-05,271.75,2023-05-04 10:25:34,0,0,0,1,136.5,132,"SPX230616P04340000"
"246",246,"SPX230616C04345000",11.3,11.6,21,0,0,0,2023-05-18 16:06:38,10.14,0.119820813598633,FALSE,4345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247",247,"SPXW230616C04350000",10.9,11.2,25,0,0.9499998,9.644669,2023-05-19 02:14:43,10.8,0.121014801902771,FALSE,4350,TRUE,1e-05,160.05,2023-05-18 15:30:26,0,0,0,2,144.8,141,"SPXW230616P04350000"
"248",248,"SPX230616C04355000",9.7,10,32,0,0,0,2023-05-18 15:59:44,9,0.119160877571106,FALSE,4355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",249,"SPXW230616C04360000",9.3,9.6,325,0,0,0,2023-05-18 15:59:36,8.65,0.120133615646362,FALSE,4360,TRUE,0.239952058563232,267.05,2023-04-10 11:18:43,0,0,14,8,214,209.6,"SPXW230616P04360000"
"250",250,"SPXW230616C04365000",8.6,8.9,43,0,0.49999952,6.329108,2023-05-19 03:15:56,8.4,0.11982844291687,FALSE,4365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",251,"SPX230616C04370000",7.6,8,20,0,0,0,2023-05-18 15:59:51,6.9,0.118500941543579,FALSE,4370,TRUE,1e-05,227,2023-05-03 14:01:06,0,0,0,30,161.7,157.3,"SPX230616P04370000"
"252",252,"SPX230616C04375000",7.1,7.4,726,0,0,0,2023-05-18 15:59:56,6.3,0.118241544723511,FALSE,4375,TRUE,1e-05,182.2,2023-05-18 15:30:26,0,0,0,2,166.3,162.3,"SPXW230616P04375000"
"253",253,"SPX230616C04380000",6.5,6.8,1033,0,0,0,2023-05-18 15:59:44,6,0.117814302902222,FALSE,4380,TRUE,1e-05,209.5,2023-04-28 13:02:04,0,0,0,3,170.9,166.9,"SPXW230616P04380000"
"254",254,"SPX230616C04385000",6.1,6.3,2,0,0,0,2023-05-18 15:59:51,5.4,0.117684604492187,FALSE,4385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",255,"SPX230616C04390000",5.6,5.9,8,0,0,0,2023-05-18 15:59:51,5,0.117921113357544,FALSE,4390,TRUE,0.20516999671936,249.4,2023-04-17 13:54:20,0,0,18,1,223.2,218.8,"SPX230616P04390000"
"256",256,"SPX230616C04395000",5.2,5.5,39,0,0,0,2023-05-18 15:59:51,4.6,0.118027923812866,FALSE,4395,TRUE,1e-05,252.31,2023-05-12 10:19:09,0,0,0,NA,184.4,179.8,"SPX230616P04395000"
"257",257,"SPX230616C04400000",4.8,5.1,1988,0,0,0,2023-05-18 15:59:51,4.3,0.117997406539917,FALSE,4400,TRUE,1e-05,207.45,2023-05-18 11:01:40,0,0,0,10,188.6,184.7,"SPX230616P04400000"
"258",258,"SPXW230616C04405000",4.7,4.9,14,0,0,0,2023-05-18 15:42:22,3.8,0.118996847229004,FALSE,4405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259",259,"SPX230616C04410000",4.2,4.4,50,0,0,0,2023-05-18 15:59:56,3.6,0.118111846313477,FALSE,4410,TRUE,0.733713905563354,344.11,2023-02-17 11:09:46,0,0,1,2,488.3,452.5,"SPX230616P04410000"
"260",260,"SPXW230616C04415000",4.1,4.3,65,0,0,0,2023-05-17 15:52:55,2,0.119553787460327,FALSE,4415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",261,"SPX230616C04420000",3.6,3.9,24,0,0,0,2023-05-18 15:59:51,3.1,0.118996847229004,FALSE,4420,TRUE,1e-05,287.87,2023-04-25 09:52:00,0,0,0,1,207.6,203.3,"SPXW230616P04420000"
"262",262,"SPX230616C04425000",3.3,3.6,7,0,0.5,16.666666,2023-05-19 04:34:52,3.5,0.118935812683105,FALSE,4425,TRUE,1e-05,239.63,2023-05-18 14:43:04,0,0,0,150,212.5,207.9,"SPX230616P04425000"
"263",263,"SPX230616C04430000",3.1,3.3,17,0,0,0,2023-05-18 15:59:56,2.7,0.118722191772461,FALSE,4430,TRUE,0.206383058319092,389.2,2023-03-29 15:01:29,0,0,15,NA,256,228.8,"SPX230616P04430000"
"264",264,"SPX230616C04440000",2.7,2.85,7,0,0,0,2023-05-18 15:59:51,2.35,0.119027364501953,FALSE,4440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265",265,"SPXW230616C04450000",2.5,2.65,64,0,0,0,2023-05-18 15:52:41,2.35,0.1211025390625,FALSE,4450,TRUE,1e-05,305.63,2023-05-16 12:42:02,0,0,0,1,236,231.9,"SPX230616P04450000"
"266",266,"SPX230616C04460000",2.05,2.2,12,0,0,0,2023-05-18 15:59:56,1.75,0.120537969512939,FALSE,4460,TRUE,1e-05,391.02,2023-05-04 12:04:06,0,0,0,NA,246.8,240.3,"SPX230616P04460000"
"267",267,"SPXW230616C04470000",1.9,2.05,9,0,0,0,2023-05-18 15:59:48,1.66,0.122582626800537,FALSE,4470,TRUE,1e-05,334.06,2023-05-16 10:27:32,0,0,0,10,255.3,250.8,"SPXW230616P04470000"
"268",268,"SPXW230616C04475000",1.8,1.9,3,0,0,0,2023-05-18 16:04:17,1.55,0.122704695892334,FALSE,4475,TRUE,1e-05,336.73,2023-05-15 13:43:40,0,0,0,10,260.4,255.9,"SPXW230616P04475000"
"269",269,"SPXW230616C04480000",1.65,1.8,1,0,0,0,2023-05-18 15:51:42,1.57,0.123299782714844,FALSE,4480,TRUE,1e-05,343.94,2023-05-16 10:27:32,0,0,0,10,265.5,261.1,"SPXW230616P04480000"
"270",270,"SPXW230616C04490000",1.45,1.6,145,0,0,0,2023-05-18 10:32:17,1.15,0.124276335449219,FALSE,4490,TRUE,1e-05,304.58,2023-05-18 10:23:22,0,0,0,3,274.9,270.3,"SPXW230616P04490000"
"271",271,"SPXW230616C04500000",1.25,1.4,9,0,0,0,2023-05-18 15:44:41,1.05,0.124947715454102,FALSE,4500,TRUE,1e-05,330.38,2023-05-18 10:03:37,0,0,0,5,284.9,280.4,"SPXW230616P04500000"
"272",272,"SPX230616C04510000",1.05,1.2,45,0,0,0,2023-05-18 15:59:51,0.9,0.125191853637695,FALSE,4510,TRUE,1e-05,383.15,2023-05-11 09:58:30,0,0,0,NA,295.1,290.5,"SPXW230616P04510000"
"273",273,"SPXW230616C04520000",1,1.1,4,0,0,0,2023-05-18 09:58:04,0.63,0.126778751831055,FALSE,4520,TRUE,1e-05,351.41,2023-05-18 09:56:30,0,0,0,4,304.6,300,"SPXW230616P04520000"
"274",274,"SPX230616C04525000",0.85,1,369,0,0,0,2023-05-18 15:59:51,0.75,0.12656513092041,FALSE,4525,TRUE,1e-05,355.08,2023-05-18 10:03:37,0,0,0,5,309.2,304.7,"SPXW230616P04525000"
"275",275,"SPXW230616C04530000",0.9,1,1,0,0,0,2023-05-18 12:09:08,0.65,0.128152029113769,FALSE,4530,TRUE,1e-05,393.36,2023-05-16 10:27:12,0,0,0,10,314.4,309.9,"SPXW230616P04530000"
"276",276,"SPXW230616C04540000",0.8,0.9,168,0,0,0,2023-05-17 15:58:16,0.5,0.12931168548584,FALSE,4540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277",277,"SPX230616C04550000",0.65,0.75,2283,0,0,0,2023-05-18 15:59:56,0.55,0.129098064575195,FALSE,4550,TRUE,0.201652881011963,469.38,2023-03-30 11:21:35,0,0,3,NA,360.7,356.6,"SPXW230616P04550000"
"278",278,"SPX230616C04560000",0.55,0.7,256,0,0,0,2023-05-18 16:00:04,0.45,0.13086806640625,FALSE,4560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279",279,"SPX230616C04570000",0.5,0.65,234,0,0,0,2023-05-18 16:00:04,0.4,0.132546516418457,FALSE,4570,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280",280,"SPXW230616C04575000",0.5,0.65,4,0,0,0,2023-05-18 09:58:04,0.38,0.134041862792969,FALSE,4575,TRUE,1e-05,487.05,2023-05-04 13:09:43,0,0,0,312,359.8,353.1,"SPX230616P04575000"
"281",281,"SPX230616C04580000",0.45,0.55,406,0,0,0,2023-05-18 16:00:05,0.4,0.132577033691406,FALSE,4580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282",282,"SPXW230616C04600000",0.4,0.5,3,0,0.099999994,33.333332,2023-05-19 00:08:30,0.4,0.1367273828125,FALSE,4600,TRUE,1e-05,426.47,2023-05-17 15:58:04,0,0,0,3,383.6,379,"SPXW230616P04600000"
"283",283,"SPX230616C04620000",0.3,0.4,6,0,0,0,2023-05-18 16:00:05,0.25,0.138558419189453,FALSE,4620,TRUE,1e-05,422.25,2023-05-01 10:17:30,0,0,0,NA,404.1,397.6,"SPX230616P04620000"
"284",284,"SPX230616C04625000",0.25,0.4,208,0,0,0,2023-05-18 15:59:56,0.25,0.139962213745117,FALSE,4625,TRUE,1e-05,735.31,2023-03-10 13:52:52,0,0,0,NA,0,0,"SPXW230616P04625000"
"285",285,"SPX230616C04650000",0.2,0.35,72,0,0,0,2023-05-18 16:00:05,0.2,0.1445398046875,FALSE,4650,TRUE,1e-05,511.71,2023-05-17 09:48:34,0,0,0,2,433.2,428.7,"SPXW230616P04650000"
"286",286,"SPX230616C04675000",0.15,0.3,24,0,0,0,2023-05-18 14:37:36,0.15,0.148568084716797,FALSE,4675,TRUE,1e-05,482.51,2023-05-18 11:57:16,0,0,0,1,458.7,452,"SPX230616P04675000"
"287",287,"SPX230616C04700000",0.1,0.25,22,0,0,0,2023-05-18 15:44:52,0.15,0.152108088378906,FALSE,4700,TRUE,0.47501135345459,602.19,2023-03-06 14:01:16,0,0,6,NA,568,562.3,"SPXW230616P04700000"
"288",288,"SPXW230616C04725000",0.1,0.2,9,0,0,0,2023-05-19 00:08:30,0.15,0.154793608398438,FALSE,4725,TRUE,1e-05,568.48,2023-04-20 14:36:43,0,0,0,4,508.5,501.9,"SPX230616P04725000"
"289",289,"SPXW230616C04750000",0.1,0.2,1,0,0,0,2023-05-12 11:46:05,0.08,0.161019132080078,FALSE,4750,TRUE,1e-05,632.52,2023-05-12 13:58:38,0,0,0,3,532.8,528.2,"SPXW230616P04750000"
"290",290,"SPX230616C04775000",0.05,0.2,4,0,0,0,2023-05-18 14:37:43,0.1,0.167122586669922,FALSE,4775,TRUE,1e-05,750.54,2022-11-16 14:16:40,0,0,960,21,0,0,"SPX230616P04775000"
"291",291,"SPXW230616C04800000",0.05,0.15,50,0,0,0,2023-05-18 10:34:18,0.1,0.168465346679688,FALSE,4800,TRUE,1e-05,674.68,2023-05-02 12:46:45,0,0,0,2,582.2,577.6,"SPXW230616P04800000"
"292",292,"SPX230616C04825000",0.05,0.15,4,0,0,0,2023-05-18 14:37:43,0.1,0.174324663085938,FALSE,4825,TRUE,1e-05,678.73,2023-05-10 11:53:31,0,0,0,1,608.4,601.6,"SPX230616P04825000"
"293",293,"SPXW230616C04850000",0.05,0.15,6,0,0,0,2023-05-16 09:52:50,0.07,0.179939841308594,FALSE,4850,TRUE,1e-05,838.63,2022-07-21 13:50:11,0,0,33,32,630.1,623,"SPX230616P04850000"
"294",294,"SPXW230616C04875000",0,0.15,1,0,0,0,2023-05-16 11:55:16,0.05,0.185799157714844,FALSE,4875,TRUE,0.481290282363892,877.1,2023-03-24 14:18:46,0,0,552,70,718.8,713.3,"SPX230616P04875000"
"295",295,"SPXW230616C04900000",0,0.15,3,0,0,0,2023-05-15 10:57:42,0.05,0.1914143359375,FALSE,4900,TRUE,1e-05,761.32,2023-05-09 12:07:16,0,0,0,4,682.7,676.1,"SPX230616P04900000"
"296",296,"SPXW230616C04925000",0,0.15,2,0,0,0,2023-05-02 10:05:02,0.1,0.19727365234375,FALSE,4925,TRUE,1e-05,942.19,2022-07-26 13:35:18,0,0,0,NA,705.4,698.5,"SPX230616P04925000"
"297",297,"SPXW230616C04950000",0,0.15,5,145,0,0,2023-04-18 14:18:18,0.15,0.202888830566406,FALSE,4950,TRUE,1e-05,766.58,2023-04-19 12:59:44,0,0,0,4,732.5,725.8,"SPX230616P04950000"
"298",298,"SPX230616C04975000",0,0.1,1,0,0,0,2023-05-17 09:30:02,0.05,0.20117986328125,FALSE,4975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299",299,"SPX230616C05000000",0,0.1,4929,0,0,0,2023-05-18 16:03:44,0.05,0.206550903320312,FALSE,5000,TRUE,1e-05,817.94,2023-05-18 13:43:19,0,0,0,10,781.7,777.1,"SPXW230616P05000000"
"300",300,"SPXW230616C05025000",0,0.15,NA,65,0,0,2023-03-23 11:20:21,0.15,0.219490227050781,FALSE,5025,TRUE,1.1622241901207,872.12,2022-06-06 11:35:03,0,0,2,NA,1114.3,1086.8,"SPX230616P05025000"
"301",301,"SPXW230616C05050000",0,0.1,5,0,0,0,2023-04-19 10:25:08,0.1,0.217048845214844,FALSE,5050,TRUE,1e-05,912.13,2023-05-16 14:34:57,0,0,0,8,832.4,825.7,"SPX230616P05050000"
"302",302,"SPX230616C05075000",0,0.1,1,0,0,0,2023-05-17 09:30:02,0.05,0.222175747070312,FALSE,5075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303",303,"SPX230616C05100000",0,0.1,1,0,0,0,2023-05-17 09:30:02,0.05,0.227546787109375,FALSE,5100,TRUE,0.458638836517334,902.59,2023-04-18 09:53:00,0,0,2,NA,919.2,916.3,"SPXW230616P05100000"
"304",304,"SPX230616C05125000",0,0.1,200,0,0,0,2023-04-21 13:50:08,0.05,0.232673688964844,FALSE,5125,TRUE,1.32865097028732,1262.1,2022-06-13 20:59:37,0,0,4,3,1258.8,1241.9,"SPX230616P05125000"
"305",305,"SPX230616C05150000",0,0.1,1,0,0,0,2023-05-17 09:30:02,0.05,0.237800590820312,FALSE,5150,TRUE,1.07445225959778,1066.81,2022-05-26 10:22:36,0,0,1,1,1171.2,1149.8,"SPX230616P05150000"
"306",306,"SPX230616C05200000",0,0.1,2,0,0,0,2023-05-09 12:12:40,0.05,0.24805439453125,FALSE,5200,TRUE,1e-05,1059.58,2023-05-09 12:12:40,0,0,0,150,981.8,975.1,"SPX230616P05200000"
"307",307,"SPXW230616C05250000",0,0.1,3,0,0,0,2023-05-01 13:13:21,0.05,0.257819921875,FALSE,5250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308",308,"SPX230616C05300000",0,0.1,10,0,0,0,2023-05-03 15:03:12,0.05,0.268073725585937,FALSE,5300,TRUE,1e-05,1133.27,2023-04-27 16:14:24,0,0,0,5,1081.1,1074.6,"SPX230616P05300000"
"309",309,"SPX230616C05350000",0,0.05,9,0,0,0,2023-05-12 11:48:03,0.05,0.262702685546875,FALSE,5350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310",310,"SPXW230616C05400000",0,0.1,1,15,0,0,2023-04-06 15:16:41,0.1,0.287604780273437,FALSE,5400,TRUE,1e-05,1071.15,2022-04-22 15:58:10,0,0,67,1,0,0,"SPX230616P05400000"
"311",311,"SPX230616C05500000",0,0.05,30,0,0,0,2023-05-02 11:24:33,0.05,0.290046162109375,FALSE,5500,TRUE,0.896943169250488,1256.11,2023-02-03 11:28:57,0,0,1,2,1395.8,1384.5,"SPXW230616P05500000"
"312",312,"SPXW230616C05600000",0,0.05,1,0,0,0,2023-04-21 13:42:01,0.03,0.308112387695312,FALSE,5600,TRUE,1.17298921197891,1667.55,2022-12-19 13:11:34,0,0,3,1,1578.3,1561.9,"SPX230616P05600000"
"313",313,"SPX230616C05700000",0,0.05,79,0,0,0,2023-05-16 16:02:42,0.03,0.325202060546875,FALSE,5700,TRUE,1e-05,1087.99,2021-12-08 09:48:46,0,0,2,2,1096,1088.7,"SPX230616P05700000"
"314",314,"SPX230616C05800000",0,0.05,60,0,0,0,2023-04-21 11:20:50,0.05,0.342780009765625,FALSE,5800,TRUE,1e-05,1700,2023-04-26 13:49:09,0,0,0,3,1578.4,1573.8,"SPXW230616P05800000"
"315",315,"SPX230616C05900000",0,0.05,792,0,0,0,2023-04-21 13:20:45,0.05,0.35938140625,FALSE,5900,TRUE,1e-05,1751.25,2023-05-11 12:07:20,0,0,0,2,1678.8,1672.1,"SPX230616P05900000"
"316",316,"SPXW230616C06000000",0,0.05,1,61,0,0,2023-03-20 10:29:53,0.05,0.37500625,FALSE,6000,TRUE,1e-05,1816.67,2023-05-18 10:14:02,0,0,0,8,1777.2,1772.6,"SPX230616P06000000"
"317",317,"SPXW230616C06200000",0,0.15,93,96,0,0,2023-02-17 10:46:24,0.05,0.4414118359375,FALSE,6200,TRUE,1e-05,1979.64,2023-05-18 16:06:18,0,0,0,2,1977.6,1970.9,"SPX230616P06200000"
"318",318,"SPX230616C06400000",0,0.05,3,0,0,0,2023-05-04 13:38:16,0.05,0.436529072265625,FALSE,6400,TRUE,1e-05,2193.21,2023-05-18 11:08:21,0,0,0,2,2176.2,2171.6,"SPXW230616P06400000"
"319",319,"SPX230616C06600000",0,0,60,0,0,0,2023-02-10 14:52:48,0.05,0.2500075,FALSE,6600,TRUE,1e-05,2452.75,2023-05-16 11:21:03,0,0,0,2,2375,2370.4,"SPXW230616P06600000"
"320",320,"SPX230616C06800000",0,0,2,0,0,0,2023-02-10 14:46:41,0.05,0.2500075,FALSE,6800,TRUE,1e-05,2649.03,2023-05-09 10:24:20,0,0,0,2,2574.9,2568.1,"SPX230616P06800000"
"321",321,"SPX230616C07000000",0,0.05,1080,0,0,0,2023-05-10 13:09:28,0.03,0.52148916015625,FALSE,7000,TRUE,1e-05,2803.56,2023-05-18 13:34:57,0,0,0,2,2774.4,2767.7,"SPX230616P07000000"
"322",322,"SPX230616C07200000",0,0.1,13,814,0,0,2023-04-03 14:35:47,0.05,0.54687953125,FALSE,7200,TRUE,1e-05,3042.92,2023-05-15 13:38:06,0,0,0,1,2973.3,2966.7,"SPX230616P07200000"
"323",323,"SPX230616C07400000",0,0.1,250,1339,0,0,2023-03-16 12:23:50,0.03,0.57226990234375,FALSE,7400,TRUE,1e-05,3201.8,2023-04-28 12:02:05,0,0,0,3,3171.8,3167.1,"SPXW230616P07400000"
"324",324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7500,TRUE,1e-05,3312.2,2023-05-17 15:54:38,0,0,0,6,3272.4,3265.6,"SPX230616P07500000"
